                            267 	.globl _MAC0ACC1
                            268 	.globl _MAC0ACC0
                            269 	.globl _MAC0BH
                            270 	.globl _MAC0BL
                            271 	.globl _ADC2CN
                            272 	.globl _TMR4H
                            273 	.globl _TMR4L
                            274 	.globl _RCAP4H
                            275 	.globl _RCAP4L
                            276 	.globl _TMR4CF
                            277 	.globl _TMR4CN
                            278 	.globl _ADC2LT
                            279 	.globl _ADC2GT
                            280 	.globl _ADC2
                            281 	.globl _ADC2CF
                            282 	.globl _AMX2SL
                            283 	.globl _AMX2CF
                            284 	.globl _CPT1MD
                            285 	.globl _CPT1CN
                            286 	.globl _DAC1CN
                            287 	.globl _DAC1H
                            288 	.globl _DAC1L
                            289 	.globl _TMR3H
                            290 	.globl _TMR3L
                            291 	.globl _RCAP3H
                            292 	.globl _RCAP3L
                            293 	.globl _TMR3CF
                            294 	.globl _TMR3CN
                            295 	.globl _SBUF1
                            296 	.globl _SCON1
                            297 	.globl _CPT0MD
                            298 	.globl _CPT0CN
                            299 	.globl _PCA0CPH1
                            300 	.globl _PCA0CPL1
                            301 	.globl _PCA0CPH0
                            302 	.globl _PCA0CPL0
                            303 	.globl _PCA0H
                            304 	.globl _PCA0L
                            305 	.globl _SPI0CN
                            306 	.globl _RSTSRC
                            307 	.globl _PCA0CPH4
                            308 	.globl _PCA0CPL4
                            309 	.globl _PCA0CPH3
                            310 	.globl _PCA0CPL3
                            311 	.globl _PCA0CPH2
                            312 	.globl _PCA0CPL2
                            313 	.globl _ADC0CN
                            314 	.globl _PCA0CPH5
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _putchar
                            396 	.globl _getchar
                            397 	.globl _main
                            398 	.globl _SYSCLK_INIT
                            399 	.globl _PORT_INIT
                            400 	.globl _UART0_INIT
                            401 ;--------------------------------------------------------
                            402 ; special function registers
                            403 ;--------------------------------------------------------
                            404 	.area RSEG    (DATA)
                    0080    405 G$P0$0$0 == 0x0080
                    0080    406 _P0	=	0x0080
                    0081    407 G$SP$0$0 == 0x0081
                    0081    408 _SP	=	0x0081
                    0082    409 G$DPL$0$0 == 0x0082
                    0082    410 _DPL	=	0x0082
                    0083    411 G$DPH$0$0 == 0x0083
                    0083    412 _DPH	=	0x0083
                    0084    413 G$SFRPAGE$0$0 == 0x0084
                    0084    414 _SFRPAGE	=	0x0084
                    0085    415 G$SFRNEXT$0$0 == 0x0085
                    0085    416 _SFRNEXT	=	0x0085
                    0086    417 G$SFRLAST$0$0 == 0x0086
                    0086    418 _SFRLAST	=	0x0086
                    0087    419 G$PCON$0$0 == 0x0087
                    0087    420 _PCON	=	0x0087
                    0090    421 G$P1$0$0 == 0x0090
                    0090    422 _P1	=	0x0090
                    00A0    423 G$P2$0$0 == 0x00a0
                    00A0    424 _P2	=	0x00a0
                    00A8    425 G$IE$0$0 == 0x00a8
                    00A8    426 _IE	=	0x00a8
                    00B0    427 G$P3$0$0 == 0x00b0
                    00B0    428 _P3	=	0x00b0
                    00B1    429 G$PSBANK$0$0 == 0x00b1
                    00B1    430 _PSBANK	=	0x00b1
                    00B8    431 G$IP$0$0 == 0x00b8
                    00B8    432 _IP	=	0x00b8
                    00D0    433 G$PSW$0$0 == 0x00d0
                    00D0    434 _PSW	=	0x00d0
                    00E0    435 G$ACC$0$0 == 0x00e0
                    00E0    436 _ACC	=	0x00e0
                    00E6    437 G$EIE1$0$0 == 0x00e6
                    00E6    438 _EIE1	=	0x00e6
                    00E7    439 G$EIE2$0$0 == 0x00e7
                    00E7    440 _EIE2	=	0x00e7
                    00F0    441 G$B$0$0 == 0x00f0
                    00F0    442 _B	=	0x00f0
                    00F6    443 G$EIP1$0$0 == 0x00f6
                    00F6    444 _EIP1	=	0x00f6
                    00F7    445 G$EIP2$0$0 == 0x00f7
                    00F7    446 _EIP2	=	0x00f7
                    00FF    447 G$WDTCN$0$0 == 0x00ff
                    00FF    448 _WDTCN	=	0x00ff
                    0088    449 G$TCON$0$0 == 0x0088
                    0088    450 _TCON	=	0x0088
                    0089    451 G$TMOD$0$0 == 0x0089
                    0089    452 _TMOD	=	0x0089
                    008A    453 G$TL0$0$0 == 0x008a
                    008A    454 _TL0	=	0x008a
                    008B    455 G$TL1$0$0 == 0x008b
                    008B    456 _TL1	=	0x008b
                    008C    457 G$TH0$0$0 == 0x008c
                    008C    458 _TH0	=	0x008c
                    008D    459 G$TH1$0$0 == 0x008d
                    008D    460 _TH1	=	0x008d
                    008E    461 G$CKCON$0$0 == 0x008e
                    008E    462 _CKCON	=	0x008e
                    008F    463 G$PSCTL$0$0 == 0x008f
                    008F    464 _PSCTL	=	0x008f
                    0091    465 G$SSTA0$0$0 == 0x0091
                    0091    466 _SSTA0	=	0x0091
                    0098    467 G$SCON0$0$0 == 0x0098
                    0098    468 _SCON0	=	0x0098
                    0098    469 G$SCON$0$0 == 0x0098
                    0098    470 _SCON	=	0x0098
                    0099    471 G$SBUF0$0$0 == 0x0099
                    0099    472 _SBUF0	=	0x0099
                    0099    473 G$SBUF$0$0 == 0x0099
                    0099    474 _SBUF	=	0x0099
                    009A    475 G$SPI0CFG$0$0 == 0x009a
                    009A    476 _SPI0CFG	=	0x009a
                    009B    477 G$SPI0DAT$0$0 == 0x009b
                    009B    478 _SPI0DAT	=	0x009b
                    009D    479 G$SPI0CKR$0$0 == 0x009d
                    009D    480 _SPI0CKR	=	0x009d
                    00A1    481 G$EMI0TC$0$0 == 0x00a1
                    00A1    482 _EMI0TC	=	0x00a1
                    00A2    483 G$EMI0CN$0$0 == 0x00a2
                    00A2    484 _EMI0CN	=	0x00a2
                    00A2    485 G$_XPAGE$0$0 == 0x00a2
                    00A2    486 __XPAGE	=	0x00a2
                    00A3    487 G$EMI0CF$0$0 == 0x00a3
                    00A3    488 _EMI0CF	=	0x00a3
                    00A9    489 G$SADDR0$0$0 == 0x00a9
                    00A9    490 _SADDR0	=	0x00a9
                    00B7    491 G$FLSCL$0$0 == 0x00b7
                    00B7    492 _FLSCL	=	0x00b7
                    00B9    493 G$SADEN0$0$0 == 0x00b9
                    00B9    494 _SADEN0	=	0x00b9
                    00BA    495 G$AMX0CF$0$0 == 0x00ba
                    00BA    496 _AMX0CF	=	0x00ba
                    00BB    497 G$AMX0SL$0$0 == 0x00bb
                    00BB    498 _AMX0SL	=	0x00bb
                    00BC    499 G$ADC0CF$0$0 == 0x00bc
                    00BC    500 _ADC0CF	=	0x00bc
                    00BE    501 G$ADC0L$0$0 == 0x00be
                    00BE    502 _ADC0L	=	0x00be
                    00BF    503 G$ADC0H$0$0 == 0x00bf
                    00BF    504 _ADC0H	=	0x00bf
                    00C0    505 G$SMB0CN$0$0 == 0x00c0
                    00C0    506 _SMB0CN	=	0x00c0
                    00C1    507 G$SMB0STA$0$0 == 0x00c1
                    00C1    508 _SMB0STA	=	0x00c1
                    00C2    509 G$SMB0DAT$0$0 == 0x00c2
                    00C2    510 _SMB0DAT	=	0x00c2
                    00C3    511 G$SMB0ADR$0$0 == 0x00c3
                    00C3    512 _SMB0ADR	=	0x00c3
                    00C4    513 G$ADC0GTL$0$0 == 0x00c4
                    00C4    514 _ADC0GTL	=	0x00c4
                    00C5    515 G$ADC0GTH$0$0 == 0x00c5
                    00C5    516 _ADC0GTH	=	0x00c5
                    00C6    517 G$ADC0LTL$0$0 == 0x00c6
                    00C6    518 _ADC0LTL	=	0x00c6
                    00C7    519 G$ADC0LTH$0$0 == 0x00c7
                    00C7    520 _ADC0LTH	=	0x00c7
                    00C8    521 G$TMR2CN$0$0 == 0x00c8
                    00C8    522 _TMR2CN	=	0x00c8
                    00C9    523 G$TMR2CF$0$0 == 0x00c9
                    00C9    524 _TMR2CF	=	0x00c9
                    00CA    525 G$RCAP2L$0$0 == 0x00ca
                    00CA    526 _RCAP2L	=	0x00ca
                    00CB    527 G$RCAP2H$0$0 == 0x00cb
                    00CB    528 _RCAP2H	=	0x00cb
                    00CC    529 G$TMR2L$0$0 == 0x00cc
                    00CC    530 _TMR2L	=	0x00cc
                    00CC    531 G$TL2$0$0 == 0x00cc
                    00CC    532 _TL2	=	0x00cc
                    00CD    533 G$TMR2H$0$0 == 0x00cd
                    00CD    534 _TMR2H	=	0x00cd
                    00CD    535 G$TH2$0$0 == 0x00cd
                    00CD    536 _TH2	=	0x00cd
                    00CF    537 G$SMB0CR$0$0 == 0x00cf
                    00CF    538 _SMB0CR	=	0x00cf
                    00D1    539 G$REF0CN$0$0 == 0x00d1
                    00D1    540 _REF0CN	=	0x00d1
                    00D2    541 G$DAC0L$0$0 == 0x00d2
                    00D2    542 _DAC0L	=	0x00d2
                    00D3    543 G$DAC0H$0$0 == 0x00d3
                    00D3    544 _DAC0H	=	0x00d3
                    00D4    545 G$DAC0CN$0$0 == 0x00d4
                    00D4    546 _DAC0CN	=	0x00d4
                    00D8    547 G$PCA0CN$0$0 == 0x00d8
                    00D8    548 _PCA0CN	=	0x00d8
                    00D9    549 G$PCA0MD$0$0 == 0x00d9
                    00D9    550 _PCA0MD	=	0x00d9
                    00DA    551 G$PCA0CPM0$0$0 == 0x00da
                    00DA    552 _PCA0CPM0	=	0x00da
                    00DB    553 G$PCA0CPM1$0$0 == 0x00db
                    00DB    554 _PCA0CPM1	=	0x00db
                    00DC    555 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    556 _PCA0CPM2	=	0x00dc
                    00DD    557 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    558 _PCA0CPM3	=	0x00dd
                    00DE    559 G$PCA0CPM4$0$0 == 0x00de
                    00DE    560 _PCA0CPM4	=	0x00de
                    00DF    561 G$PCA0CPM5$0$0 == 0x00df
                    00DF    562 _PCA0CPM5	=	0x00df
                    00E1    563 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    564 _PCA0CPL5	=	0x00e1
                    00E2    565 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    566 _PCA0CPH5	=	0x00e2
                    00E8    567 G$ADC0CN$0$0 == 0x00e8
                    00E8    568 _ADC0CN	=	0x00e8
                    00E9    569 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    570 _PCA0CPL2	=	0x00e9
                    00EA    571 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    572 _PCA0CPH2	=	0x00ea
                    00EB    573 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    574 _PCA0CPL3	=	0x00eb
                    00EC    575 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    576 _PCA0CPH3	=	0x00ec
                    00ED    577 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    578 _PCA0CPL4	=	0x00ed
                    00EE    579 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    580 _PCA0CPH4	=	0x00ee
                    00EF    581 G$RSTSRC$0$0 == 0x00ef
                    00EF    582 _RSTSRC	=	0x00ef
                    00F8    583 G$SPI0CN$0$0 == 0x00f8
                    00F8    584 _SPI0CN	=	0x00f8
                    00F9    585 G$PCA0L$0$0 == 0x00f9
                    00F9    586 _PCA0L	=	0x00f9
                    00FA    587 G$PCA0H$0$0 == 0x00fa
                    00FA    588 _PCA0H	=	0x00fa
                    00FB    589 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    590 _PCA0CPL0	=	0x00fb
                    00FC    591 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    592 _PCA0CPH0	=	0x00fc
                    00FD    593 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    594 _PCA0CPL1	=	0x00fd
                    00FE    595 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    596 _PCA0CPH1	=	0x00fe
                    0088    597 G$CPT0CN$0$0 == 0x0088
                    0088    598 _CPT0CN	=	0x0088
                    0089    599 G$CPT0MD$0$0 == 0x0089
                    0089    600 _CPT0MD	=	0x0089
                    0098    601 G$SCON1$0$0 == 0x0098
                    0098    602 _SCON1	=	0x0098
                    0099    603 G$SBUF1$0$0 == 0x0099
                    0099    604 _SBUF1	=	0x0099
                    00C8    605 G$TMR3CN$0$0 == 0x00c8
                    00C8    606 _TMR3CN	=	0x00c8
                    00C9    607 G$TMR3CF$0$0 == 0x00c9
                    00C9    608 _TMR3CF	=	0x00c9
                    00CA    609 G$RCAP3L$0$0 == 0x00ca
                    00CA    610 _RCAP3L	=	0x00ca
                    00CB    611 G$RCAP3H$0$0 == 0x00cb
                    00CB    612 _RCAP3H	=	0x00cb
                    00CC    613 G$TMR3L$0$0 == 0x00cc
                    00CC    614 _TMR3L	=	0x00cc
                    00CD    615 G$TMR3H$0$0 == 0x00cd
                    00CD    616 _TMR3H	=	0x00cd
                    00D2    617 G$DAC1L$0$0 == 0x00d2
                    00D2    618 _DAC1L	=	0x00d2
                    00D3    619 G$DAC1H$0$0 == 0x00d3
                    00D3    620 _DAC1H	=	0x00d3
                    00D4    621 G$DAC1CN$0$0 == 0x00d4
                    00D4    622 _DAC1CN	=	0x00d4
                    0088    623 G$CPT1CN$0$0 == 0x0088
                    0088    624 _CPT1CN	=	0x0088
                    0089    625 G$CPT1MD$0$0 == 0x0089
                    0089    626 _CPT1MD	=	0x0089
                    00BA    627 G$AMX2CF$0$0 == 0x00ba
                    00BA    628 _AMX2CF	=	0x00ba
                    00BB    629 G$AMX2SL$0$0 == 0x00bb
                    00BB    630 _AMX2SL	=	0x00bb
                    00BC    631 G$ADC2CF$0$0 == 0x00bc
                    00BC    632 _ADC2CF	=	0x00bc
                    00BE    633 G$ADC2$0$0 == 0x00be
                    00BE    634 _ADC2	=	0x00be
                    00C4    635 G$ADC2GT$0$0 == 0x00c4
                    00C4    636 _ADC2GT	=	0x00c4
                    00C6    637 G$ADC2LT$0$0 == 0x00c6
                    00C6    638 _ADC2LT	=	0x00c6
                    00C8    639 G$TMR4CN$0$0 == 0x00c8
                    00C8    640 _TMR4CN	=	0x00c8
                    00C9    641 G$TMR4CF$0$0 == 0x00c9
                    00C9    642 _TMR4CF	=	0x00c9
                    00CA    643 G$RCAP4L$0$0 == 0x00ca
                    00CA    644 _RCAP4L	=	0x00ca
                    00CB    645 G$RCAP4H$0$0 == 0x00cb
                    00CB    646 _RCAP4H	=	0x00cb
                    00CC    647 G$TMR4L$0$0 == 0x00cc
                    00CC    648 _TMR4L	=	0x00cc
                    00CD    649 G$TMR4H$0$0 == 0x00cd
                    00CD    650 _TMR4H	=	0x00cd
                    00E8    651 G$ADC2CN$0$0 == 0x00e8
                    00E8    652 _ADC2CN	=	0x00e8
                    0091    653 G$MAC0BL$0$0 == 0x0091
                    0091    654 _MAC0BL	=	0x0091
                    0092    655 G$MAC0BH$0$0 == 0x0092
                    0092    656 _MAC0BH	=	0x0092
                    0093    657 G$MAC0ACC0$0$0 == 0x0093
                    0093    658 _MAC0ACC0	=	0x0093
                    0094    659 G$MAC0ACC1$0$0 == 0x0094
                    0094    660 _MAC0ACC1	=	0x0094
                    0095    661 G$MAC0ACC2$0$0 == 0x0095
                    0095    662 _MAC0ACC2	=	0x0095
                    0096    663 G$MAC0ACC3$0$0 == 0x0096
                    0096    664 _MAC0ACC3	=	0x0096
                    0097    665 G$MAC0OVR$0$0 == 0x0097
                    0097    666 _MAC0OVR	=	0x0097
                    00C0    667 G$MAC0STA$0$0 == 0x00c0
                    00C0    668 _MAC0STA	=	0x00c0
                    00C1    669 G$MAC0AL$0$0 == 0x00c1
                    00C1    670 _MAC0AL	=	0x00c1
                    00C2    671 G$MAC0AH$0$0 == 0x00c2
                    00C2    672 _MAC0AH	=	0x00c2
                    00C3    673 G$MAC0CF$0$0 == 0x00c3
                    00C3    674 _MAC0CF	=	0x00c3
                    00CE    675 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    676 _MAC0RNDL	=	0x00ce
                    00CF    677 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    678 _MAC0RNDH	=	0x00cf
                    0088    679 G$FLSTAT$0$0 == 0x0088
                    0088    680 _FLSTAT	=	0x0088
                    0089    681 G$PLL0CN$0$0 == 0x0089
                    0089    682 _PLL0CN	=	0x0089
                    008A    683 G$OSCICN$0$0 == 0x008a
                    008A    684 _OSCICN	=	0x008a
                    008B    685 G$OSCICL$0$0 == 0x008b
                    008B    686 _OSCICL	=	0x008b
                    008C    687 G$OSCXCN$0$0 == 0x008c
                    008C    688 _OSCXCN	=	0x008c
                    008D    689 G$PLL0DIV$0$0 == 0x008d
                    008D    690 _PLL0DIV	=	0x008d
                    008E    691 G$PLL0MUL$0$0 == 0x008e
                    008E    692 _PLL0MUL	=	0x008e
                    008F    693 G$PLL0FLT$0$0 == 0x008f
                    008F    694 _PLL0FLT	=	0x008f
                    0096    695 G$SFRPGCN$0$0 == 0x0096
                    0096    696 _SFRPGCN	=	0x0096
                    0097    697 G$CLKSEL$0$0 == 0x0097
                    0097    698 _CLKSEL	=	0x0097
                    009A    699 G$CCH0MA$0$0 == 0x009a
                    009A    700 _CCH0MA	=	0x009a
                    009C    701 G$P4MDOUT$0$0 == 0x009c
                    009C    702 _P4MDOUT	=	0x009c
                    009D    703 G$P5MDOUT$0$0 == 0x009d
                    009D    704 _P5MDOUT	=	0x009d
                    009E    705 G$P6MDOUT$0$0 == 0x009e
                    009E    706 _P6MDOUT	=	0x009e
                    009F    707 G$P7MDOUT$0$0 == 0x009f
                    009F    708 _P7MDOUT	=	0x009f
                    00A1    709 G$CCH0CN$0$0 == 0x00a1
                    00A1    710 _CCH0CN	=	0x00a1
                    00A2    711 G$CCH0TN$0$0 == 0x00a2
                    00A2    712 _CCH0TN	=	0x00a2
                    00A3    713 G$CCH0LC$0$0 == 0x00a3
                    00A3    714 _CCH0LC	=	0x00a3
                    00A4    715 G$P0MDOUT$0$0 == 0x00a4
                    00A4    716 _P0MDOUT	=	0x00a4
