                            172 	.globl _CP1EN
                            173 	.globl _CP1OUT
                            174 	.globl _CP1RIF
                            175 	.globl _CP1FIF
                            176 	.globl _CP1HYP1
                            177 	.globl _CP1HYP0
                            178 	.globl _CP1HYN1
                            179 	.globl _CP1HYN0
                            180 	.globl _CP0EN
                            181 	.globl _CP0OUT
                            182 	.globl _CP0RIF
                            183 	.globl _CP0FIF
                            184 	.globl _CP0HYP1
                            185 	.globl _CP0HYP0
                            186 	.globl _CP0HYN1
                            187 	.globl _CP0HYN0
                            188 	.globl _TF1
                            189 	.globl _TR1
                            190 	.globl _TF0
                            191 	.globl _TR0
                            192 	.globl _IE1
                            193 	.globl _IT1
                            194 	.globl _IE0
                            195 	.globl _IT0
                            196 	.globl _P0_7
                            197 	.globl _P0_6
                            198 	.globl _P0_5
                            199 	.globl _P0_4
                            200 	.globl _P0_3
                            201 	.globl _P0_2
                            202 	.globl _P0_1
                            203 	.globl _P0_0
                            204 	.globl _MAC0RND
                            205 	.globl _MAC0ACC
                            206 	.globl _MAC0A
                            207 	.globl _RCAP4
                            208 	.globl _TMR4
                            209 	.globl _DAC1
                            210 	.globl _RCAP3
                            211 	.globl _TMR3
                            212 	.globl _PCA0CP5
                            213 	.globl _PCA0CP4
                            214 	.globl _PCA0CP3
                            215 	.globl _PCA0CP2
                            216 	.globl _PCA0CP1
                            217 	.globl _PCA0CP0
                            218 	.globl _PCA0
                            219 	.globl _DAC0
                            220 	.globl _ADC0LT
                            221 	.globl _ADC0GT
                            222 	.globl _ADC0
                            223 	.globl _RCAP2
                            224 	.globl _TMR2
                            225 	.globl _TMR1
                            226 	.globl _TMR0
                            227 	.globl _P7
                            228 	.globl _P6
                            229 	.globl _XBR2
                            230 	.globl _XBR1
                            231 	.globl _XBR0
                            232 	.globl _P5
                            233 	.globl _P4
                            234 	.globl _FLACL
                            235 	.globl _P1MDIN
                            236 	.globl _P3MDOUT
                            237 	.globl _P2MDOUT
                            238 	.globl _P1MDOUT
                            239 	.globl _P0MDOUT
                            240 	.globl _CCH0LC
                            241 	.globl _CCH0TN
                            242 	.globl _CCH0CN
                            243 	.globl _P7MDOUT
                            244 	.globl _P6MDOUT
                            245 	.globl _P5MDOUT
                            246 	.globl _P4MDOUT
                            247 	.globl _CCH0MA
                            248 	.globl _CLKSEL
                            249 	.globl _SFRPGCN
                            250 	.globl _PLL0FLT
                            251 	.globl _PLL0MUL
                            252 	.globl _PLL0DIV
                            253 	.globl _OSCXCN
                            254 	.globl _OSCICL
                            255 	.globl _OSCICN
                            256 	.globl _PLL0CN
                            257 	.globl _FLSTAT
                            258 	.globl _MAC0RNDH
                            259 	.globl _MAC0RNDL
                            260 	.globl _MAC0CF
                            261 	.globl _MAC0AH
                            262 	.globl _MAC0AL
                            263 	.globl _MAC0STA
                            264 	.globl _MAC0OVR
                            265 	.globl _MAC0ACC3
                            266 	.globl _MAC0ACC2
                            267 	.globl _MAC0ACC1
                            268 	.globl _MAC0ACC0
                            269 	.globl _MAC0BH
                            270 	.globl _MAC0BL
                            271 	.globl _ADC2CN
                            272 	.globl _TMR4H
                            273 	.globl _TMR4L
                            274 	.globl _RCAP4H
                            275 	.globl _RCAP4L
                            276 	.globl _TMR4CF
                            277 	.globl _TMR4CN
                            278 	.globl _ADC2LT
                            279 	.globl _ADC2GT
                            280 	.globl _ADC2
                            281 	.globl _ADC2CF
                            282 	.globl _AMX2SL
                            283 	.globl _AMX2CF
                            284 	.globl _CPT1MD
                            285 	.globl _CPT1CN
                            286 	.globl _DAC1CN
                            287 	.globl _DAC1H
                            288 	.globl _DAC1L
                            289 	.globl _TMR3H
                            290 	.globl _TMR3L
                            291 	.globl _RCAP3H
                            292 	.globl _RCAP3L
                            293 	.globl _TMR3CF
                            294 	.globl _TMR3CN
                            295 	.globl _SBUF1
                            296 	.globl _SCON1
                            297 	.globl _CPT0MD
                            298 	.globl _CPT0CN
                            299 	.globl _PCA0CPH1
                            300 	.globl _PCA0CPL1
                            301 	.globl _PCA0CPH0
                            302 	.globl _PCA0CPL0
                            303 	.globl _PCA0H
                            304 	.globl _PCA0L
                            305 	.globl _SPI0CN
                            306 	.globl _RSTSRC
                            307 	.globl _PCA0CPH4
                            308 	.globl _PCA0CPL4
                            309 	.globl _PCA0CPH3
                            310 	.globl _PCA0CPL3
                            311 	.globl _PCA0CPH2
                            312 	.globl _PCA0CPL2
                            313 	.globl _ADC0CN
                            314 	.globl _PCA0CPH5
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _input
                            396 	.globl _output
                            397 	.globl _olderIn
                            398 	.globl _oldIn
                            399 	.globl _oldOut
                            400 	.globl _putchar
                            401 	.globl _getchar
                            402 	.globl _main
                            403 	.globl _do_ADC
                            404 	.globl _do_DAC
                            405 	.globl _do_MAC
                            406 	.globl _SYSCLK_INIT
                            407 	.globl _PORT_INIT
                            408 	.globl _UART0_INIT
                            409 	.globl _ADC_Init
                            410 	.globl _DAC_Init
                            411 	.globl _MAC_Init
                            412 ;--------------------------------------------------------
                            413 ; special function registers
                            414 ;--------------------------------------------------------
                            415 	.area RSEG    (DATA)
                    0080    416 G$P0$0$0 == 0x0080
                    0080    417 _P0	=	0x0080
                    0081    418 G$SP$0$0 == 0x0081
                    0081    419 _SP	=	0x0081
                    0082    420 G$DPL$0$0 == 0x0082
                    0082    421 _DPL	=	0x0082
                    0083    422 G$DPH$0$0 == 0x0083
                    0083    423 _DPH	=	0x0083
                    0084    424 G$SFRPAGE$0$0 == 0x0084
                    0084    425 _SFRPAGE	=	0x0084
                    0085    426 G$SFRNEXT$0$0 == 0x0085
                    0085    427 _SFRNEXT	=	0x0085
                    0086    428 G$SFRLAST$0$0 == 0x0086
                    0086    429 _SFRLAST	=	0x0086
                    0087    430 G$PCON$0$0 == 0x0087
                    0087    431 _PCON	=	0x0087
                    0090    432 G$P1$0$0 == 0x0090
                    0090    433 _P1	=	0x0090
                    00A0    434 G$P2$0$0 == 0x00a0
                    00A0    435 _P2	=	0x00a0
                    00A8    436 G$IE$0$0 == 0x00a8
                    00A8    437 _IE	=	0x00a8
                    00B0    438 G$P3$0$0 == 0x00b0
                    00B0    439 _P3	=	0x00b0
                    00B1    440 G$PSBANK$0$0 == 0x00b1
                    00B1    441 _PSBANK	=	0x00b1
                    00B8    442 G$IP$0$0 == 0x00b8
                    00B8    443 _IP	=	0x00b8
                    00D0    444 G$PSW$0$0 == 0x00d0
                    00D0    445 _PSW	=	0x00d0
                    00E0    446 G$ACC$0$0 == 0x00e0
                    00E0    447 _ACC	=	0x00e0
                    00E6    448 G$EIE1$0$0 == 0x00e6
                    00E6    449 _EIE1	=	0x00e6
                    00E7    450 G$EIE2$0$0 == 0x00e7
                    00E7    451 _EIE2	=	0x00e7
                    00F0    452 G$B$0$0 == 0x00f0
                    00F0    453 _B	=	0x00f0
                    00F6    454 G$EIP1$0$0 == 0x00f6
                    00F6    455 _EIP1	=	0x00f6
                    00F7    456 G$EIP2$0$0 == 0x00f7
                    00F7    457 _EIP2	=	0x00f7
                    00FF    458 G$WDTCN$0$0 == 0x00ff
                    00FF    459 _WDTCN	=	0x00ff
                    0088    460 G$TCON$0$0 == 0x0088
                    0088    461 _TCON	=	0x0088
                    0089    462 G$TMOD$0$0 == 0x0089
                    0089    463 _TMOD	=	0x0089
                    008A    464 G$TL0$0$0 == 0x008a
                    008A    465 _TL0	=	0x008a
                    008B    466 G$TL1$0$0 == 0x008b
                    008B    467 _TL1	=	0x008b
                    008C    468 G$TH0$0$0 == 0x008c
                    008C    469 _TH0	=	0x008c
                    008D    470 G$TH1$0$0 == 0x008d
                    008D    471 _TH1	=	0x008d
                    008E    472 G$CKCON$0$0 == 0x008e
                    008E    473 _CKCON	=	0x008e
                    008F    474 G$PSCTL$0$0 == 0x008f
                    008F    475 _PSCTL	=	0x008f
                    0091    476 G$SSTA0$0$0 == 0x0091
                    0091    477 _SSTA0	=	0x0091
                    0098    478 G$SCON0$0$0 == 0x0098
                    0098    479 _SCON0	=	0x0098
                    0098    480 G$SCON$0$0 == 0x0098
                    0098    481 _SCON	=	0x0098
                    0099    482 G$SBUF0$0$0 == 0x0099
                    0099    483 _SBUF0	=	0x0099
                    0099    484 G$SBUF$0$0 == 0x0099
                    0099    485 _SBUF	=	0x0099
                    009A    486 G$SPI0CFG$0$0 == 0x009a
                    009A    487 _SPI0CFG	=	0x009a
                    009B    488 G$SPI0DAT$0$0 == 0x009b
                    009B    489 _SPI0DAT	=	0x009b
                    009D    490 G$SPI0CKR$0$0 == 0x009d
                    009D    491 _SPI0CKR	=	0x009d
                    00A1    492 G$EMI0TC$0$0 == 0x00a1
                    00A1    493 _EMI0TC	=	0x00a1
                    00A2    494 G$EMI0CN$0$0 == 0x00a2
                    00A2    495 _EMI0CN	=	0x00a2
                    00A2    496 G$_XPAGE$0$0 == 0x00a2
                    00A2    497 __XPAGE	=	0x00a2
                    00A3    498 G$EMI0CF$0$0 == 0x00a3
                    00A3    499 _EMI0CF	=	0x00a3
                    00A9    500 G$SADDR0$0$0 == 0x00a9
                    00A9    501 _SADDR0	=	0x00a9
                    00B7    502 G$FLSCL$0$0 == 0x00b7
                    00B7    503 _FLSCL	=	0x00b7
                    00B9    504 G$SADEN0$0$0 == 0x00b9
                    00B9    505 _SADEN0	=	0x00b9
                    00BA    506 G$AMX0CF$0$0 == 0x00ba
                    00BA    507 _AMX0CF	=	0x00ba
                    00BB    508 G$AMX0SL$0$0 == 0x00bb
                    00BB    509 _AMX0SL	=	0x00bb
                    00BC    510 G$ADC0CF$0$0 == 0x00bc
                    00BC    511 _ADC0CF	=	0x00bc
                    00BE    512 G$ADC0L$0$0 == 0x00be
                    00BE    513 _ADC0L	=	0x00be
                    00BF    514 G$ADC0H$0$0 == 0x00bf
                    00BF    515 _ADC0H	=	0x00bf
                    00C0    516 G$SMB0CN$0$0 == 0x00c0
                    00C0    517 _SMB0CN	=	0x00c0
                    00C1    518 G$SMB0STA$0$0 == 0x00c1
                    00C1    519 _SMB0STA	=	0x00c1
                    00C2    520 G$SMB0DAT$0$0 == 0x00c2
                    00C2    521 _SMB0DAT	=	0x00c2
                    00C3    522 G$SMB0ADR$0$0 == 0x00c3
                    00C3    523 _SMB0ADR	=	0x00c3
                    00C4    524 G$ADC0GTL$0$0 == 0x00c4
                    00C4    525 _ADC0GTL	=	0x00c4
                    00C5    526 G$ADC0GTH$0$0 == 0x00c5
                    00C5    527 _ADC0GTH	=	0x00c5
                    00C6    528 G$ADC0LTL$0$0 == 0x00c6
                    00C6    529 _ADC0LTL	=	0x00c6
                    00C7    530 G$ADC0LTH$0$0 == 0x00c7
                    00C7    531 _ADC0LTH	=	0x00c7
                    00C8    532 G$TMR2CN$0$0 == 0x00c8
                    00C8    533 _TMR2CN	=	0x00c8
                    00C9    534 G$TMR2CF$0$0 == 0x00c9
                    00C9    535 _TMR2CF	=	0x00c9
                    00CA    536 G$RCAP2L$0$0 == 0x00ca
                    00CA    537 _RCAP2L	=	0x00ca
                    00CB    538 G$RCAP2H$0$0 == 0x00cb
                    00CB    539 _RCAP2H	=	0x00cb
                    00CC    540 G$TMR2L$0$0 == 0x00cc
                    00CC    541 _TMR2L	=	0x00cc
                    00CC    542 G$TL2$0$0 == 0x00cc
                    00CC    543 _TL2	=	0x00cc
                    00CD    544 G$TMR2H$0$0 == 0x00cd
                    00CD    545 _TMR2H	=	0x00cd
                    00CD    546 G$TH2$0$0 == 0x00cd
                    00CD    547 _TH2	=	0x00cd
                    00CF    548 G$SMB0CR$0$0 == 0x00cf
                    00CF    549 _SMB0CR	=	0x00cf
                    00D1    550 G$REF0CN$0$0 == 0x00d1
                    00D1    551 _REF0CN	=	0x00d1
                    00D2    552 G$DAC0L$0$0 == 0x00d2
                    00D2    553 _DAC0L	=	0x00d2
                    00D3    554 G$DAC0H$0$0 == 0x00d3
                    00D3    555 _DAC0H	=	0x00d3
                    00D4    556 G$DAC0CN$0$0 == 0x00d4
                    00D4    557 _DAC0CN	=	0x00d4
                    00D8    558 G$PCA0CN$0$0 == 0x00d8
                    00D8    559 _PCA0CN	=	0x00d8
                    00D9    560 G$PCA0MD$0$0 == 0x00d9
                    00D9    561 _PCA0MD	=	0x00d9
                    00DA    562 G$PCA0CPM0$0$0 == 0x00da
                    00DA    563 _PCA0CPM0	=	0x00da
                    00DB    564 G$PCA0CPM1$0$0 == 0x00db
                    00DB    565 _PCA0CPM1	=	0x00db
                    00DC    566 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    567 _PCA0CPM2	=	0x00dc
                    00DD    568 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    569 _PCA0CPM3	=	0x00dd
                    00DE    570 G$PCA0CPM4$0$0 == 0x00de
                    00DE    571 _PCA0CPM4	=	0x00de
                    00DF    572 G$PCA0CPM5$0$0 == 0x00df
                    00DF    573 _PCA0CPM5	=	0x00df
                    00E1    574 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    575 _PCA0CPL5	=	0x00e1
                    00E2    576 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    577 _PCA0CPH5	=	0x00e2
                    00E8    578 G$ADC0CN$0$0 == 0x00e8
                    00E8    579 _ADC0CN	=	0x00e8
                    00E9    580 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    581 _PCA0CPL2	=	0x00e9
                    00EA    582 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    583 _PCA0CPH2	=	0x00ea
                    00EB    584 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    585 _PCA0CPL3	=	0x00eb
                    00EC    586 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    587 _PCA0CPH3	=	0x00ec
                    00ED    588 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    589 _PCA0CPL4	=	0x00ed
                    00EE    590 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    591 _PCA0CPH4	=	0x00ee
                    00EF    592 G$RSTSRC$0$0 == 0x00ef
                    00EF    593 _RSTSRC	=	0x00ef
                    00F8    594 G$SPI0CN$0$0 == 0x00f8
                    00F8    595 _SPI0CN	=	0x00f8
                    00F9    596 G$PCA0L$0$0 == 0x00f9
                    00F9    597 _PCA0L	=	0x00f9
                    00FA    598 G$PCA0H$0$0 == 0x00fa
                    00FA    599 _PCA0H	=	0x00fa
                    00FB    600 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    601 _PCA0CPL0	=	0x00fb
                    00FC    602 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    603 _PCA0CPH0	=	0x00fc
                    00FD    604 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    605 _PCA0CPL1	=	0x00fd
                    00FE    606 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    607 _PCA0CPH1	=	0x00fe
                    0088    608 G$CPT0CN$0$0 == 0x0088
                    0088    609 _CPT0CN	=	0x0088
                    0089    610 G$CPT0MD$0$0 == 0x0089
                    0089    611 _CPT0MD	=	0x0089
                    0098    612 G$SCON1$0$0 == 0x0098
                    0098    613 _SCON1	=	0x0098
                    0099    614 G$SBUF1$0$0 == 0x0099
                    0099    615 _SBUF1	=	0x0099
                    00C8    616 G$TMR3CN$0$0 == 0x00c8
                    00C8    617 _TMR3CN	=	0x00c8
                    00C9    618 G$TMR3CF$0$0 == 0x00c9
                    00C9    619 _TMR3CF	=	0x00c9
                    00CA    620 G$RCAP3L$0$0 == 0x00ca
                    00CA    621 _RCAP3L	=	0x00ca
                    00CB    622 G$RCAP3H$0$0 == 0x00cb
                    00CB    623 _RCAP3H	=	0x00cb
                    00CC    624 G$TMR3L$0$0 == 0x00cc
                    00CC    625 _TMR3L	=	0x00cc
                    00CD    626 G$TMR3H$0$0 == 0x00cd
                    00CD    627 _TMR3H	=	0x00cd
                    00D2    628 G$DAC1L$0$0 == 0x00d2
                    00D2    629 _DAC1L	=	0x00d2
                    00D3    630 G$DAC1H$0$0 == 0x00d3
                    00D3    631 _DAC1H	=	0x00d3
                    00D4    632 G$DAC1CN$0$0 == 0x00d4
                    00D4    633 _DAC1CN	=	0x00d4
                    0088    634 G$CPT1CN$0$0 == 0x0088
                    0088    635 _CPT1CN	=	0x0088
                    0089    636 G$CPT1MD$0$0 == 0x0089
                    0089    637 _CPT1MD	=	0x0089
                    00BA    638 G$AMX2CF$0$0 == 0x00ba
                    00BA    639 _AMX2CF	=	0x00ba
                    00BB    640 G$AMX2SL$0$0 == 0x00bb
                    00BB    641 _AMX2SL	=	0x00bb
                    00BC    642 G$ADC2CF$0$0 == 0x00bc
                    00BC    643 _ADC2CF	=	0x00bc
                    00BE    644 G$ADC2$0$0 == 0x00be
                    00BE    645 _ADC2	=	0x00be
                    00C4    646 G$ADC2GT$0$0 == 0x00c4
                    00C4    647 _ADC2GT	=	0x00c4
                    00C6    648 G$ADC2LT$0$0 == 0x00c6
                    00C6    649 _ADC2LT	=	0x00c6
                    00C8    650 G$TMR4CN$0$0 == 0x00c8
                    00C8    651 _TMR4CN	=	0x00c8
                    00C9    652 G$TMR4CF$0$0 == 0x00c9
                    00C9    653 _TMR4CF	=	0x00c9
                    00CA    654 G$RCAP4L$0$0 == 0x00ca
                    00CA    655 _RCAP4L	=	0x00ca
                    00CB    656 G$RCAP4H$0$0 == 0x00cb
                    00CB    657 _RCAP4H	=	0x00cb
                    00CC    658 G$TMR4L$0$0 == 0x00cc
                    00CC    659 _TMR4L	=	0x00cc
                    00CD    660 G$TMR4H$0$0 == 0x00cd
                    00CD    661 _TMR4H	=	0x00cd
                    00E8    662 G$ADC2CN$0$0 == 0x00e8
                    00E8    663 _ADC2CN	=	0x00e8
                    0091    664 G$MAC0BL$0$0 == 0x0091
                    0091    665 _MAC0BL	=	0x0091
                    0092    666 G$MAC0BH$0$0 == 0x0092
                    0092    667 _MAC0BH	=	0x0092
                    0093    668 G$MAC0ACC0$0$0 == 0x0093
                    0093    669 _MAC0ACC0	=	0x0093
                    0094    670 G$MAC0ACC1$0$0 == 0x0094
                    0094    671 _MAC0ACC1	=	0x0094
                    0095    672 G$MAC0ACC2$0$0 == 0x0095
                    0095    673 _MAC0ACC2	=	0x0095
                    0096    674 G$MAC0ACC3$0$0 == 0x0096
                    0096    675 _MAC0ACC3	=	0x0096
                    0097    676 G$MAC0OVR$0$0 == 0x0097
                    0097    677 _MAC0OVR	=	0x0097
                    00C0    678 G$MAC0STA$0$0 == 0x00c0
                    00C0    679 _MAC0STA	=	0x00c0
                    00C1    680 G$MAC0AL$0$0 == 0x00c1
                    00C1    681 _MAC0AL	=	0x00c1
                    00C2    682 G$MAC0AH$0$0 == 0x00c2
                    00C2    683 _MAC0AH	=	0x00c2
                    00C3    684 G$MAC0CF$0$0 == 0x00c3
                    00C3    685 _MAC0CF	=	0x00c3
                    00CE    686 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    687 _MAC0RNDL	=	0x00ce
                    00CF    688 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    689 _MAC0RNDH	=	0x00cf
                    0088    690 G$FLSTAT$0$0 == 0x0088
                    0088    691 _FLSTAT	=	0x0088
                    0089    692 G$PLL0CN$0$0 == 0x0089
                    0089    693 _PLL0CN	=	0x0089
                    008A    694 G$OSCICN$0$0 == 0x008a
                    008A    695 _OSCICN	=	0x008a
                    008B    696 G$OSCICL$0$0 == 0x008b
                    008B    697 _OSCICL	=	0x008b
                    008C    698 G$OSCXCN$0$0 == 0x008c
                    008C    699 _OSCXCN	=	0x008c
                    008D    700 G$PLL0DIV$0$0 == 0x008d
                    008D    701 _PLL0DIV	=	0x008d
                    008E    702 G$PLL0MUL$0$0 == 0x008e
                    008E    703 _PLL0MUL	=	0x008e
                    008F    704 G$PLL0FLT$0$0 == 0x008f
                    008F    705 _PLL0FLT	=	0x008f
                    0096    706 G$SFRPGCN$0$0 == 0x0096
                    0096    707 _SFRPGCN	=	0x0096
                    0097    708 G$CLKSEL$0$0 == 0x0097
                    0097    709 _CLKSEL	=	0x0097
                    009A    710 G$CCH0MA$0$0 == 0x009a
                    009A    711 _CCH0MA	=	0x009a
                    009C    712 G$P4MDOUT$0$0 == 0x009c
                    009C    713 _P4MDOUT	=	0x009c
                    009D    714 G$P5MDOUT$0$0 == 0x009d
                    009D    715 _P5MDOUT	=	0x009d
                    009E    716 G$P6MDOUT$0$0 == 0x009e
                    009E    717 _P6MDOUT	=	0x009e
                    009F    718 G$P7MDOUT$0$0 == 0x009f
                    009F    719 _P7MDOUT	=	0x009f
                    00A1    720 G$CCH0CN$0$0 == 0x00a1
                    00A1    721 _CCH0CN	=	0x00a1
