                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:48:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module lab6_3
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _seed
                            396 	.globl _word
                            397 	.globl _putchar
                            398 	.globl _getchar
                            399 	.globl _getLetter
                            400 	.globl _init_keypad
                            401 	.globl _KeypadVector
                            402 	.globl _getKey
                            403 	.globl _main
                            404 	.globl _printMenu
                            405 	.globl _yesNo
                            406 	.globl _trueFalse
                            407 	.globl _dayOfWeek
                            408 	.globl _randomNumber
                            409 	.globl _Timer0_Init
                            410 	.globl _Timer0_ISR
                            411 	.globl _SYSCLK_INIT
                            412 	.globl _PORT_INIT
                            413 	.globl _UART0_INIT
                            414 ;--------------------------------------------------------
                            415 ; special function registers
                            416 ;--------------------------------------------------------
                            417 	.area RSEG    (DATA)
                    0080    418 G$P0$0$0 == 0x0080
                    0080    419 _P0	=	0x0080
                    0081    420 G$SP$0$0 == 0x0081
                    0081    421 _SP	=	0x0081
                    0082    422 G$DPL$0$0 == 0x0082
                    0082    423 _DPL	=	0x0082
                    0083    424 G$DPH$0$0 == 0x0083
                    0083    425 _DPH	=	0x0083
                    0084    426 G$SFRPAGE$0$0 == 0x0084
                    0084    427 _SFRPAGE	=	0x0084
                    0085    428 G$SFRNEXT$0$0 == 0x0085
                    0085    429 _SFRNEXT	=	0x0085
                    0086    430 G$SFRLAST$0$0 == 0x0086
                    0086    431 _SFRLAST	=	0x0086
                    0087    432 G$PCON$0$0 == 0x0087
                    0087    433 _PCON	=	0x0087
                    0090    434 G$P1$0$0 == 0x0090
                    0090    435 _P1	=	0x0090
                    00A0    436 G$P2$0$0 == 0x00a0
                    00A0    437 _P2	=	0x00a0
                    00A8    438 G$IE$0$0 == 0x00a8
                    00A8    439 _IE	=	0x00a8
                    00B0    440 G$P3$0$0 == 0x00b0
                    00B0    441 _P3	=	0x00b0
                    00B1    442 G$PSBANK$0$0 == 0x00b1
                    00B1    443 _PSBANK	=	0x00b1
                    00B8    444 G$IP$0$0 == 0x00b8
                    00B8    445 _IP	=	0x00b8
                    00D0    446 G$PSW$0$0 == 0x00d0
                    00D0    447 _PSW	=	0x00d0
                    00E0    448 G$ACC$0$0 == 0x00e0
                    00E0    449 _ACC	=	0x00e0
                    00E6    450 G$EIE1$0$0 == 0x00e6
                    00E6    451 _EIE1	=	0x00e6
                    00E7    452 G$EIE2$0$0 == 0x00e7
                    00E7    453 _EIE2	=	0x00e7
                    00F0    454 G$B$0$0 == 0x00f0
                    00F0    455 _B	=	0x00f0
                    00F6    456 G$EIP1$0$0 == 0x00f6
                    00F6    457 _EIP1	=	0x00f6
                    00F7    458 G$EIP2$0$0 == 0x00f7
                    00F7    459 _EIP2	=	0x00f7
                    00FF    460 G$WDTCN$0$0 == 0x00ff
                    00FF    461 _WDTCN	=	0x00ff
                    0088    462 G$TCON$0$0 == 0x0088
                    0088    463 _TCON	=	0x0088
                    0089    464 G$TMOD$0$0 == 0x0089
                    0089    465 _TMOD	=	0x0089
                    008A    466 G$TL0$0$0 == 0x008a
                    008A    467 _TL0	=	0x008a
                    008B    468 G$TL1$0$0 == 0x008b
                    008B    469 _TL1	=	0x008b
                    008C    470 G$TH0$0$0 == 0x008c
                    008C    471 _TH0	=	0x008c
                    008D    472 G$TH1$0$0 == 0x008d
                    008D    473 _TH1	=	0x008d
                    008E    474 G$CKCON$0$0 == 0x008e
                    008E    475 _CKCON	=	0x008e
                    008F    476 G$PSCTL$0$0 == 0x008f
                    008F    477 _PSCTL	=	0x008f
                    0091    478 G$SSTA0$0$0 == 0x0091
                    0091    479 _SSTA0	=	0x0091
                    0098    480 G$SCON0$0$0 == 0x0098
                    0098    481 _SCON0	=	0x0098
                    0098    482 G$SCON$0$0 == 0x0098
                    0098    483 _SCON	=	0x0098
                    0099    484 G$SBUF0$0$0 == 0x0099
                    0099    485 _SBUF0	=	0x0099
                    0099    486 G$SBUF$0$0 == 0x0099
                    0099    487 _SBUF	=	0x0099
                    009A    488 G$SPI0CFG$0$0 == 0x009a
                    009A    489 _SPI0CFG	=	0x009a
                    009B    490 G$SPI0DAT$0$0 == 0x009b
                    009B    491 _SPI0DAT	=	0x009b
                    009D    492 G$SPI0CKR$0$0 == 0x009d
                    009D    493 _SPI0CKR	=	0x009d
                    00A1    494 G$EMI0TC$0$0 == 0x00a1
                    00A1    495 _EMI0TC	=	0x00a1
                    00A2    496 G$EMI0CN$0$0 == 0x00a2
                    00A2    497 _EMI0CN	=	0x00a2
                    00A2    498 G$_XPAGE$0$0 == 0x00a2
                    00A2    499 __XPAGE	=	0x00a2
                    00A3    500 G$EMI0CF$0$0 == 0x00a3
                    00A3    501 _EMI0CF	=	0x00a3
                    00A9    502 G$SADDR0$0$0 == 0x00a9
                    00A9    503 _SADDR0	=	0x00a9
                    00B7    504 G$FLSCL$0$0 == 0x00b7
                    00B7    505 _FLSCL	=	0x00b7
                    00B9    506 G$SADEN0$0$0 == 0x00b9
                    00B9    507 _SADEN0	=	0x00b9
                    00BA    508 G$AMX0CF$0$0 == 0x00ba
                    00BA    509 _AMX0CF	=	0x00ba
                    00BB    510 G$AMX0SL$0$0 == 0x00bb
                    00BB    511 _AMX0SL	=	0x00bb
                    00BC    512 G$ADC0CF$0$0 == 0x00bc
                    00BC    513 _ADC0CF	=	0x00bc
                    00BE    514 G$ADC0L$0$0 == 0x00be
                    00BE    515 _ADC0L	=	0x00be
                    00BF    516 G$ADC0H$0$0 == 0x00bf
                    00BF    517 _ADC0H	=	0x00bf
                    00C0    518 G$SMB0CN$0$0 == 0x00c0
                    00C0    519 _SMB0CN	=	0x00c0
                    00C1    520 G$SMB0STA$0$0 == 0x00c1
                    00C1    521 _SMB0STA	=	0x00c1
                    00C2    522 G$SMB0DAT$0$0 == 0x00c2
                    00C2    523 _SMB0DAT	=	0x00c2
                    00C3    524 G$SMB0ADR$0$0 == 0x00c3
                    00C3    525 _SMB0ADR	=	0x00c3
                    00C4    526 G$ADC0GTL$0$0 == 0x00c4
                    00C4    527 _ADC0GTL	=	0x00c4
                    00C5    528 G$ADC0GTH$0$0 == 0x00c5
                    00C5    529 _ADC0GTH	=	0x00c5
                    00C6    530 G$ADC0LTL$0$0 == 0x00c6
                    00C6    531 _ADC0LTL	=	0x00c6
                    00C7    532 G$ADC0LTH$0$0 == 0x00c7
                    00C7    533 _ADC0LTH	=	0x00c7
                    00C8    534 G$TMR2CN$0$0 == 0x00c8
                    00C8    535 _TMR2CN	=	0x00c8
                    00C9    536 G$TMR2CF$0$0 == 0x00c9
                    00C9    537 _TMR2CF	=	0x00c9
                    00CA    538 G$RCAP2L$0$0 == 0x00ca
                    00CA    539 _RCAP2L	=	0x00ca
                    00CB    540 G$RCAP2H$0$0 == 0x00cb
                    00CB    541 _RCAP2H	=	0x00cb
                    00CC    542 G$TMR2L$0$0 == 0x00cc
                    00CC    543 _TMR2L	=	0x00cc
                    00CC    544 G$TL2$0$0 == 0x00cc
                    00CC    545 _TL2	=	0x00cc
                    00CD    546 G$TMR2H$0$0 == 0x00cd
                    00CD    547 _TMR2H	=	0x00cd
                    00CD    548 G$TH2$0$0 == 0x00cd
                    00CD    549 _TH2	=	0x00cd
                    00CF    550 G$SMB0CR$0$0 == 0x00cf
                    00CF    551 _SMB0CR	=	0x00cf
                    00D1    552 G$REF0CN$0$0 == 0x00d1
                    00D1    553 _REF0CN	=	0x00d1
                    00D2    554 G$DAC0L$0$0 == 0x00d2
                    00D2    555 _DAC0L	=	0x00d2
                    00D3    556 G$DAC0H$0$0 == 0x00d3
                    00D3    557 _DAC0H	=	0x00d3
                    00D4    558 G$DAC0CN$0$0 == 0x00d4
                    00D4    559 _DAC0CN	=	0x00d4
                    00D8    560 G$PCA0CN$0$0 == 0x00d8
                    00D8    561 _PCA0CN	=	0x00d8
                    00D9    562 G$PCA0MD$0$0 == 0x00d9
                    00D9    563 _PCA0MD	=	0x00d9
                    00DA    564 G$PCA0CPM0$0$0 == 0x00da
                    00DA    565 _PCA0CPM0	=	0x00da
                    00DB    566 G$PCA0CPM1$0$0 == 0x00db
                    00DB    567 _PCA0CPM1	=	0x00db
                    00DC    568 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    569 _PCA0CPM2	=	0x00dc
                    00DD    570 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    571 _PCA0CPM3	=	0x00dd
                    00DE    572 G$PCA0CPM4$0$0 == 0x00de
                    00DE    573 _PCA0CPM4	=	0x00de
                    00DF    574 G$PCA0CPM5$0$0 == 0x00df
                    00DF    575 _PCA0CPM5	=	0x00df
                    00E1    576 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    577 _PCA0CPL5	=	0x00e1
                    00E2    578 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    579 _PCA0CPH5	=	0x00e2
                    00E8    580 G$ADC0CN$0$0 == 0x00e8
                    00E8    581 _ADC0CN	=	0x00e8
                    00E9    582 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    583 _PCA0CPL2	=	0x00e9
                    00EA    584 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    585 _PCA0CPH2	=	0x00ea
                    00EB    586 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    587 _PCA0CPL3	=	0x00eb
                    00EC    588 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    589 _PCA0CPH3	=	0x00ec
                    00ED    590 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    591 _PCA0CPL4	=	0x00ed
                    00EE    592 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    593 _PCA0CPH4	=	0x00ee
                    00EF    594 G$RSTSRC$0$0 == 0x00ef
                    00EF    595 _RSTSRC	=	0x00ef
                    00F8    596 G$SPI0CN$0$0 == 0x00f8
                    00F8    597 _SPI0CN	=	0x00f8
                    00F9    598 G$PCA0L$0$0 == 0x00f9
                    00F9    599 _PCA0L	=	0x00f9
                    00FA    600 G$PCA0H$0$0 == 0x00fa
                    00FA    601 _PCA0H	=	0x00fa
                    00FB    602 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    603 _PCA0CPL0	=	0x00fb
                    00FC    604 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    605 _PCA0CPH0	=	0x00fc
                    00FD    606 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    607 _PCA0CPL1	=	0x00fd
                    00FE    608 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    609 _PCA0CPH1	=	0x00fe
                    0088    610 G$CPT0CN$0$0 == 0x0088
                    0088    611 _CPT0CN	=	0x0088
                    0089    612 G$CPT0MD$0$0 == 0x0089
                    0089    613 _CPT0MD	=	0x0089
                    0098    614 G$SCON1$0$0 == 0x0098
                    0098    615 _SCON1	=	0x0098
                    0099    616 G$SBUF1$0$0 == 0x0099
                    0099    617 _SBUF1	=	0x0099
                    00C8    618 G$TMR3CN$0$0 == 0x00c8
                    00C8    619 _TMR3CN	=	0x00c8
                    00C9    620 G$TMR3CF$0$0 == 0x00c9
                    00C9    621 _TMR3CF	=	0x00c9
                    00CA    622 G$RCAP3L$0$0 == 0x00ca
                    00CA    623 _RCAP3L	=	0x00ca
                    00CB    624 G$RCAP3H$0$0 == 0x00cb
                    00CB    625 _RCAP3H	=	0x00cb
                    00CC    626 G$TMR3L$0$0 == 0x00cc
                    00CC    627 _TMR3L	=	0x00cc
                    00CD    628 G$TMR3H$0$0 == 0x00cd
                    00CD    629 _TMR3H	=	0x00cd
                    00D2    630 G$DAC1L$0$0 == 0x00d2
                    00D2    631 _DAC1L	=	0x00d2
                    00D3    632 G$DAC1H$0$0 == 0x00d3
                    00D3    633 _DAC1H	=	0x00d3
                    00D4    634 G$DAC1CN$0$0 == 0x00d4
                    00D4    635 _DAC1CN	=	0x00d4
                    0088    636 G$CPT1CN$0$0 == 0x0088
                    0088    637 _CPT1CN	=	0x0088
                    0089    638 G$CPT1MD$0$0 == 0x0089
                    0089    639 _CPT1MD	=	0x0089
                    00BA    640 G$AMX2CF$0$0 == 0x00ba
                    00BA    641 _AMX2CF	=	0x00ba
                    00BB    642 G$AMX2SL$0$0 == 0x00bb
                    00BB    643 _AMX2SL	=	0x00bb
                    00BC    644 G$ADC2CF$0$0 == 0x00bc
                    00BC    645 _ADC2CF	=	0x00bc
                    00BE    646 G$ADC2$0$0 == 0x00be
                    00BE    647 _ADC2	=	0x00be
                    00C4    648 G$ADC2GT$0$0 == 0x00c4
                    00C4    649 _ADC2GT	=	0x00c4
                    00C6    650 G$ADC2LT$0$0 == 0x00c6
                    00C6    651 _ADC2LT	=	0x00c6
                    00C8    652 G$TMR4CN$0$0 == 0x00c8
                    00C8    653 _TMR4CN	=	0x00c8
                    00C9    654 G$TMR4CF$0$0 == 0x00c9
                    00C9    655 _TMR4CF	=	0x00c9
                    00CA    656 G$RCAP4L$0$0 == 0x00ca
                    00CA    657 _RCAP4L	=	0x00ca
                    00CB    658 G$RCAP4H$0$0 == 0x00cb
                    00CB    659 _RCAP4H	=	0x00cb
                    00CC    660 G$TMR4L$0$0 == 0x00cc
                    00CC    661 _TMR4L	=	0x00cc
                    00CD    662 G$TMR4H$0$0 == 0x00cd
                    00CD    663 _TMR4H	=	0x00cd
                    00E8    664 G$ADC2CN$0$0 == 0x00e8
                    00E8    665 _ADC2CN	=	0x00e8
                    0091    666 G$MAC0BL$0$0 == 0x0091
                    0091    667 _MAC0BL	=	0x0091
                    0092    668 G$MAC0BH$0$0 == 0x0092
                    0092    669 _MAC0BH	=	0x0092
                    0093    670 G$MAC0ACC0$0$0 == 0x0093
                    0093    671 _MAC0ACC0	=	0x0093
                    0094    672 G$MAC0ACC1$0$0 == 0x0094
                    0094    673 _MAC0ACC1	=	0x0094
                    0095    674 G$MAC0ACC2$0$0 == 0x0095
                    0095    675 _MAC0ACC2	=	0x0095
                    0096    676 G$MAC0ACC3$0$0 == 0x0096
                    0096    677 _MAC0ACC3	=	0x0096
                    0097    678 G$MAC0OVR$0$0 == 0x0097
                    0097    679 _MAC0OVR	=	0x0097
                    00C0    680 G$MAC0STA$0$0 == 0x00c0
                    00C0    681 _MAC0STA	=	0x00c0
                    00C1    682 G$MAC0AL$0$0 == 0x00c1
                    00C1    683 _MAC0AL	=	0x00c1
                    00C2    684 G$MAC0AH$0$0 == 0x00c2
                    00C2    685 _MAC0AH	=	0x00c2
                    00C3    686 G$MAC0CF$0$0 == 0x00c3
                    00C3    687 _MAC0CF	=	0x00c3
                    00CE    688 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    689 _MAC0RNDL	=	0x00ce
                    00CF    690 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    691 _MAC0RNDH	=	0x00cf
                    0088    692 G$FLSTAT$0$0 == 0x0088
                    0088    693 _FLSTAT	=	0x0088
                    0089    694 G$PLL0CN$0$0 == 0x0089
                    0089    695 _PLL0CN	=	0x0089
                    008A    696 G$OSCICN$0$0 == 0x008a
                    008A    697 _OSCICN	=	0x008a
                    008B    698 G$OSCICL$0$0 == 0x008b
                    008B    699 _OSCICL	=	0x008b
                    008C    700 G$OSCXCN$0$0 == 0x008c
                    008C    701 _OSCXCN	=	0x008c
                    008D    702 G$PLL0DIV$0$0 == 0x008d
                    008D    703 _PLL0DIV	=	0x008d
                    008E    704 G$PLL0MUL$0$0 == 0x008e
                    008E    705 _PLL0MUL	=	0x008e
                    008F    706 G$PLL0FLT$0$0 == 0x008f
                    008F    707 _PLL0FLT	=	0x008f
                    0096    708 G$SFRPGCN$0$0 == 0x0096
                    0096    709 _SFRPGCN	=	0x0096
                    0097    710 G$CLKSEL$0$0 == 0x0097
                    0097    711 _CLKSEL	=	0x0097
                    009A    712 G$CCH0MA$0$0 == 0x009a
                    009A    713 _CCH0MA	=	0x009a
                    009C    714 G$P4MDOUT$0$0 == 0x009c
                    009C    715 _P4MDOUT	=	0x009c
                    009D    716 G$P5MDOUT$0$0 == 0x009d
