                    00C5    525 _ADC0GTH	=	0x00c5
                    00C6    526 G$ADC0LTL$0$0 == 0x00c6
                    00C6    527 _ADC0LTL	=	0x00c6
                    00C7    528 G$ADC0LTH$0$0 == 0x00c7
                    00C7    529 _ADC0LTH	=	0x00c7
                    00C8    530 G$TMR2CN$0$0 == 0x00c8
                    00C8    531 _TMR2CN	=	0x00c8
                    00C9    532 G$TMR2CF$0$0 == 0x00c9
                    00C9    533 _TMR2CF	=	0x00c9
                    00CA    534 G$RCAP2L$0$0 == 0x00ca
                    00CA    535 _RCAP2L	=	0x00ca
                    00CB    536 G$RCAP2H$0$0 == 0x00cb
                    00CB    537 _RCAP2H	=	0x00cb
                    00CC    538 G$TMR2L$0$0 == 0x00cc
                    00CC    539 _TMR2L	=	0x00cc
                    00CC    540 G$TL2$0$0 == 0x00cc
                    00CC    541 _TL2	=	0x00cc
                    00CD    542 G$TMR2H$0$0 == 0x00cd
                    00CD    543 _TMR2H	=	0x00cd
                    00CD    544 G$TH2$0$0 == 0x00cd
                    00CD    545 _TH2	=	0x00cd
                    00CF    546 G$SMB0CR$0$0 == 0x00cf
                    00CF    547 _SMB0CR	=	0x00cf
                    00D1    548 G$REF0CN$0$0 == 0x00d1
                    00D1    549 _REF0CN	=	0x00d1
                    00D2    550 G$DAC0L$0$0 == 0x00d2
                    00D2    551 _DAC0L	=	0x00d2
                    00D3    552 G$DAC0H$0$0 == 0x00d3
                    00D3    553 _DAC0H	=	0x00d3
                    00D4    554 G$DAC0CN$0$0 == 0x00d4
                    00D4    555 _DAC0CN	=	0x00d4
                    00D8    556 G$PCA0CN$0$0 == 0x00d8
                    00D8    557 _PCA0CN	=	0x00d8
                    00D9    558 G$PCA0MD$0$0 == 0x00d9
                    00D9    559 _PCA0MD	=	0x00d9
                    00DA    560 G$PCA0CPM0$0$0 == 0x00da
                    00DA    561 _PCA0CPM0	=	0x00da
                    00DB    562 G$PCA0CPM1$0$0 == 0x00db
                    00DB    563 _PCA0CPM1	=	0x00db
                    00DC    564 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    565 _PCA0CPM2	=	0x00dc
                    00DD    566 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    567 _PCA0CPM3	=	0x00dd
                    00DE    568 G$PCA0CPM4$0$0 == 0x00de
                    00DE    569 _PCA0CPM4	=	0x00de
                    00DF    570 G$PCA0CPM5$0$0 == 0x00df
                    00DF    571 _PCA0CPM5	=	0x00df
                    00E1    572 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    573 _PCA0CPL5	=	0x00e1
                    00E2    574 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    575 _PCA0CPH5	=	0x00e2
                    00E8    576 G$ADC0CN$0$0 == 0x00e8
                    00E8    577 _ADC0CN	=	0x00e8
                    00E9    578 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    579 _PCA0CPL2	=	0x00e9
                    00EA    580 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    581 _PCA0CPH2	=	0x00ea
                    00EB    582 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    583 _PCA0CPL3	=	0x00eb
                    00EC    584 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    585 _PCA0CPH3	=	0x00ec
                    00ED    586 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    587 _PCA0CPL4	=	0x00ed
                    00EE    588 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    589 _PCA0CPH4	=	0x00ee
                    00EF    590 G$RSTSRC$0$0 == 0x00ef
                    00EF    591 _RSTSRC	=	0x00ef
                    00F8    592 G$SPI0CN$0$0 == 0x00f8
                    00F8    593 _SPI0CN	=	0x00f8
                    00F9    594 G$PCA0L$0$0 == 0x00f9
                    00F9    595 _PCA0L	=	0x00f9
                    00FA    596 G$PCA0H$0$0 == 0x00fa
                    00FA    597 _PCA0H	=	0x00fa
                    00FB    598 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    599 _PCA0CPL0	=	0x00fb
                    00FC    600 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    601 _PCA0CPH0	=	0x00fc
                    00FD    602 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    603 _PCA0CPL1	=	0x00fd
                    00FE    604 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    605 _PCA0CPH1	=	0x00fe
                    0088    606 G$CPT0CN$0$0 == 0x0088
                    0088    607 _CPT0CN	=	0x0088
                    0089    608 G$CPT0MD$0$0 == 0x0089
                    0089    609 _CPT0MD	=	0x0089
                    0098    610 G$SCON1$0$0 == 0x0098
                    0098    611 _SCON1	=	0x0098
                    0099    612 G$SBUF1$0$0 == 0x0099
                    0099    613 _SBUF1	=	0x0099
                    00C8    614 G$TMR3CN$0$0 == 0x00c8
                    00C8    615 _TMR3CN	=	0x00c8
                    00C9    616 G$TMR3CF$0$0 == 0x00c9
                    00C9    617 _TMR3CF	=	0x00c9
                    00CA    618 G$RCAP3L$0$0 == 0x00ca
                    00CA    619 _RCAP3L	=	0x00ca
                    00CB    620 G$RCAP3H$0$0 == 0x00cb
                    00CB    621 _RCAP3H	=	0x00cb
                    00CC    622 G$TMR3L$0$0 == 0x00cc
                    00CC    623 _TMR3L	=	0x00cc
                    00CD    624 G$TMR3H$0$0 == 0x00cd
                    00CD    625 _TMR3H	=	0x00cd
                    00D2    626 G$DAC1L$0$0 == 0x00d2
                    00D2    627 _DAC1L	=	0x00d2
                    00D3    628 G$DAC1H$0$0 == 0x00d3
                    00D3    629 _DAC1H	=	0x00d3
                    00D4    630 G$DAC1CN$0$0 == 0x00d4
                    00D4    631 _DAC1CN	=	0x00d4
                    0088    632 G$CPT1CN$0$0 == 0x0088
                    0088    633 _CPT1CN	=	0x0088
                    0089    634 G$CPT1MD$0$0 == 0x0089
                    0089    635 _CPT1MD	=	0x0089
                    00BA    636 G$AMX2CF$0$0 == 0x00ba
                    00BA    637 _AMX2CF	=	0x00ba
                    00BB    638 G$AMX2SL$0$0 == 0x00bb
                    00BB    639 _AMX2SL	=	0x00bb
                    00BC    640 G$ADC2CF$0$0 == 0x00bc
                    00BC    641 _ADC2CF	=	0x00bc
                    00BE    642 G$ADC2$0$0 == 0x00be
                    00BE    643 _ADC2	=	0x00be
                    00C4    644 G$ADC2GT$0$0 == 0x00c4
                    00C4    645 _ADC2GT	=	0x00c4
                    00C6    646 G$ADC2LT$0$0 == 0x00c6
                    00C6    647 _ADC2LT	=	0x00c6
                    00C8    648 G$TMR4CN$0$0 == 0x00c8
                    00C8    649 _TMR4CN	=	0x00c8
                    00C9    650 G$TMR4CF$0$0 == 0x00c9
                    00C9    651 _TMR4CF	=	0x00c9
                    00CA    652 G$RCAP4L$0$0 == 0x00ca
                    00CA    653 _RCAP4L	=	0x00ca
                    00CB    654 G$RCAP4H$0$0 == 0x00cb
                    00CB    655 _RCAP4H	=	0x00cb
                    00CC    656 G$TMR4L$0$0 == 0x00cc
                    00CC    657 _TMR4L	=	0x00cc
                    00CD    658 G$TMR4H$0$0 == 0x00cd
                    00CD    659 _TMR4H	=	0x00cd
                    00E8    660 G$ADC2CN$0$0 == 0x00e8
                    00E8    661 _ADC2CN	=	0x00e8
                    0091    662 G$MAC0BL$0$0 == 0x0091
                    0091    663 _MAC0BL	=	0x0091
                    0092    664 G$MAC0BH$0$0 == 0x0092
                    0092    665 _MAC0BH	=	0x0092
                    0093    666 G$MAC0ACC0$0$0 == 0x0093
                    0093    667 _MAC0ACC0	=	0x0093
                    0094    668 G$MAC0ACC1$0$0 == 0x0094
                    0094    669 _MAC0ACC1	=	0x0094
                    0095    670 G$MAC0ACC2$0$0 == 0x0095
                    0095    671 _MAC0ACC2	=	0x0095
                    0096    672 G$MAC0ACC3$0$0 == 0x0096
                    0096    673 _MAC0ACC3	=	0x0096
                    0097    674 G$MAC0OVR$0$0 == 0x0097
                    0097    675 _MAC0OVR	=	0x0097
                    00C0    676 G$MAC0STA$0$0 == 0x00c0
                    00C0    677 _MAC0STA	=	0x00c0
                    00C1    678 G$MAC0AL$0$0 == 0x00c1
                    00C1    679 _MAC0AL	=	0x00c1
                    00C2    680 G$MAC0AH$0$0 == 0x00c2
                    00C2    681 _MAC0AH	=	0x00c2
                    00C3    682 G$MAC0CF$0$0 == 0x00c3
                    00C3    683 _MAC0CF	=	0x00c3
                    00CE    684 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    685 _MAC0RNDL	=	0x00ce
                    00CF    686 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    687 _MAC0RNDH	=	0x00cf
                    0088    688 G$FLSTAT$0$0 == 0x0088
                    0088    689 _FLSTAT	=	0x0088
                    0089    690 G$PLL0CN$0$0 == 0x0089
                    0089    691 _PLL0CN	=	0x0089
                    008A    692 G$OSCICN$0$0 == 0x008a
                    008A    693 _OSCICN	=	0x008a
                    008B    694 G$OSCICL$0$0 == 0x008b
                    008B    695 _OSCICL	=	0x008b
                    008C    696 G$OSCXCN$0$0 == 0x008c
                    008C    697 _OSCXCN	=	0x008c
                    008D    698 G$PLL0DIV$0$0 == 0x008d
                    008D    699 _PLL0DIV	=	0x008d
                    008E    700 G$PLL0MUL$0$0 == 0x008e
                    008E    701 _PLL0MUL	=	0x008e
                    008F    702 G$PLL0FLT$0$0 == 0x008f
                    008F    703 _PLL0FLT	=	0x008f
                    0096    704 G$SFRPGCN$0$0 == 0x0096
                    0096    705 _SFRPGCN	=	0x0096
                    0097    706 G$CLKSEL$0$0 == 0x0097
                    0097    707 _CLKSEL	=	0x0097
                    009A    708 G$CCH0MA$0$0 == 0x009a
                    009A    709 _CCH0MA	=	0x009a
                    009C    710 G$P4MDOUT$0$0 == 0x009c
                    009C    711 _P4MDOUT	=	0x009c
                    009D    712 G$P5MDOUT$0$0 == 0x009d
                    009D    713 _P5MDOUT	=	0x009d
                    009E    714 G$P6MDOUT$0$0 == 0x009e
                    009E    715 _P6MDOUT	=	0x009e
                    009F    716 G$P7MDOUT$0$0 == 0x009f
                    009F    717 _P7MDOUT	=	0x009f
                    00A1    718 G$CCH0CN$0$0 == 0x00a1
                    00A1    719 _CCH0CN	=	0x00a1
                    00A2    720 G$CCH0TN$0$0 == 0x00a2
