                            143 	.globl _P2_1
                            144 	.globl _P2_0
                            145 	.globl _S1MODE
                            146 	.globl _MCE1
                            147 	.globl _REN1
                            148 	.globl _TB81
                            149 	.globl _RB81
                            150 	.globl _TI1
                            151 	.globl _RI1
                            152 	.globl _SM00
                            153 	.globl _SM10
                            154 	.globl _SM20
                            155 	.globl _REN
                            156 	.globl _REN0
                            157 	.globl _TB80
                            158 	.globl _RB80
                            159 	.globl _TI
                            160 	.globl _TI0
                            161 	.globl _RI
                            162 	.globl _RI0
                            163 	.globl _P1_7
                            164 	.globl _P1_6
                            165 	.globl _P1_5
                            166 	.globl _P1_4
                            167 	.globl _P1_3
                            168 	.globl _P1_2
                            169 	.globl _P1_1
                            170 	.globl _P1_0
                            171 	.globl _FLHBUSY
                            172 	.globl _CP1EN
                            173 	.globl _CP1OUT
                            174 	.globl _CP1RIF
                            175 	.globl _CP1FIF
                            176 	.globl _CP1HYP1
                            177 	.globl _CP1HYP0
                            178 	.globl _CP1HYN1
                            179 	.globl _CP1HYN0
                            180 	.globl _CP0EN
                            181 	.globl _CP0OUT
                            182 	.globl _CP0RIF
                            183 	.globl _CP0FIF
                            184 	.globl _CP0HYP1
                            185 	.globl _CP0HYP0
                            186 	.globl _CP0HYN1
                            187 	.globl _CP0HYN0
                            188 	.globl _TF1
                            189 	.globl _TR1
                            190 	.globl _TF0
                            191 	.globl _TR0
                            192 	.globl _IE1
                            193 	.globl _IT1
                            194 	.globl _IE0
                            195 	.globl _IT0
                            196 	.globl _P0_7
                            197 	.globl _P0_6
                            198 	.globl _P0_5
                            199 	.globl _P0_4
                            200 	.globl _P0_3
                            201 	.globl _P0_2
                            202 	.globl _P0_1
                            203 	.globl _P0_0
                            204 	.globl _MAC0RND
                            205 	.globl _MAC0ACC
                            206 	.globl _MAC0A
                            207 	.globl _RCAP4
                            208 	.globl _TMR4
                            209 	.globl _DAC1
                            210 	.globl _RCAP3
                            211 	.globl _TMR3
                            212 	.globl _PCA0CP5
                            213 	.globl _PCA0CP4
                            214 	.globl _PCA0CP3
                            215 	.globl _PCA0CP2
                            216 	.globl _PCA0CP1
                            217 	.globl _PCA0CP0
                            218 	.globl _PCA0
                            219 	.globl _DAC0
                            220 	.globl _ADC0LT
                            221 	.globl _ADC0GT
                            222 	.globl _ADC0
                            223 	.globl _RCAP2
                            224 	.globl _TMR2
                            225 	.globl _TMR1
                            226 	.globl _TMR0
                            227 	.globl _P7
                            228 	.globl _P6
                            229 	.globl _XBR2
                            230 	.globl _XBR1
                            231 	.globl _XBR0
                            232 	.globl _P5
                            233 	.globl _P4
                            234 	.globl _FLACL
                            235 	.globl _P1MDIN
                            236 	.globl _P3MDOUT
                            237 	.globl _P2MDOUT
                            238 	.globl _P1MDOUT
                            239 	.globl _P0MDOUT
                            240 	.globl _CCH0LC
                            241 	.globl _CCH0TN
                            242 	.globl _CCH0CN
                            243 	.globl _P7MDOUT
                            244 	.globl _P6MDOUT
                            245 	.globl _P5MDOUT
                            246 	.globl _P4MDOUT
                            247 	.globl _CCH0MA
                            248 	.globl _CLKSEL
                            249 	.globl _SFRPGCN
                            250 	.globl _PLL0FLT
                            251 	.globl _PLL0MUL
                            252 	.globl _PLL0DIV
                            253 	.globl _OSCXCN
                            254 	.globl _OSCICL
                            255 	.globl _OSCICN
                            256 	.globl _PLL0CN
                            257 	.globl _FLSTAT
                            258 	.globl _MAC0RNDH
                            259 	.globl _MAC0RNDL
                            260 	.globl _MAC0CF
                            261 	.globl _MAC0AH
                            262 	.globl _MAC0AL
                            263 	.globl _MAC0STA
                            264 	.globl _MAC0OVR
                            265 	.globl _MAC0ACC3
                            266 	.globl _MAC0ACC2
                            267 	.globl _MAC0ACC1
                            268 	.globl _MAC0ACC0
                            269 	.globl _MAC0BH
                            270 	.globl _MAC0BL
                            271 	.globl _ADC2CN
                            272 	.globl _TMR4H
                            273 	.globl _TMR4L
                            274 	.globl _RCAP4H
                            275 	.globl _RCAP4L
                            276 	.globl _TMR4CF
                            277 	.globl _TMR4CN
                            278 	.globl _ADC2LT
                            279 	.globl _ADC2GT
                            280 	.globl _ADC2
                            281 	.globl _ADC2CF
                            282 	.globl _AMX2SL
                            283 	.globl _AMX2CF
                            284 	.globl _CPT1MD
                            285 	.globl _CPT1CN
                            286 	.globl _DAC1CN
                            287 	.globl _DAC1H
                            288 	.globl _DAC1L
                            289 	.globl _TMR3H
                            290 	.globl _TMR3L
                            291 	.globl _RCAP3H
                            292 	.globl _RCAP3L
                            293 	.globl _TMR3CF
                            294 	.globl _TMR3CN
                            295 	.globl _SBUF1
                            296 	.globl _SCON1
                            297 	.globl _CPT0MD
                            298 	.globl _CPT0CN
                            299 	.globl _PCA0CPH1
                            300 	.globl _PCA0CPL1
                            301 	.globl _PCA0CPH0
                            302 	.globl _PCA0CPL0
                            303 	.globl _PCA0H
                            304 	.globl _PCA0L
                            305 	.globl _SPI0CN
                            306 	.globl _RSTSRC
                            307 	.globl _PCA0CPH4
                            308 	.globl _PCA0CPL4
                            309 	.globl _PCA0CPH3
                            310 	.globl _PCA0CPL3
                            311 	.globl _PCA0CPH2
                            312 	.globl _PCA0CPL2
                            313 	.globl _ADC0CN
                            314 	.globl _PCA0CPH5
                            315 	.globl _PCA0CPL5
                            316 	.globl _PCA0CPM5
                            317 	.globl _PCA0CPM4
                            318 	.globl _PCA0CPM3
                            319 	.globl _PCA0CPM2
                            320 	.globl _PCA0CPM1
                            321 	.globl _PCA0CPM0
                            322 	.globl _PCA0MD
                            323 	.globl _PCA0CN
                            324 	.globl _DAC0CN
                            325 	.globl _DAC0H
                            326 	.globl _DAC0L
                            327 	.globl _REF0CN
                            328 	.globl _SMB0CR
                            329 	.globl _TH2
                            330 	.globl _TMR2H
                            331 	.globl _TL2
                            332 	.globl _TMR2L
                            333 	.globl _RCAP2H
                            334 	.globl _RCAP2L
                            335 	.globl _TMR2CF
                            336 	.globl _TMR2CN
                            337 	.globl _ADC0LTH
                            338 	.globl _ADC0LTL
                            339 	.globl _ADC0GTH
                            340 	.globl _ADC0GTL
                            341 	.globl _SMB0ADR
                            342 	.globl _SMB0DAT
                            343 	.globl _SMB0STA
                            344 	.globl _SMB0CN
                            345 	.globl _ADC0H
                            346 	.globl _ADC0L
                            347 	.globl _ADC0CF
                            348 	.globl _AMX0SL
                            349 	.globl _AMX0CF
                            350 	.globl _SADEN0
                            351 	.globl _FLSCL
                            352 	.globl _SADDR0
                            353 	.globl _EMI0CF
                            354 	.globl __XPAGE
                            355 	.globl _EMI0CN
                            356 	.globl _EMI0TC
                            357 	.globl _SPI0CKR
                            358 	.globl _SPI0DAT
                            359 	.globl _SPI0CFG
                            360 	.globl _SBUF
                            361 	.globl _SBUF0
                            362 	.globl _SCON
                            363 	.globl _SCON0
                            364 	.globl _SSTA0
                            365 	.globl _PSCTL
                            366 	.globl _CKCON
                            367 	.globl _TH1
                            368 	.globl _TH0
                            369 	.globl _TL1
                            370 	.globl _TL0
                            371 	.globl _TMOD
                            372 	.globl _TCON
                            373 	.globl _WDTCN
                            374 	.globl _EIP2
                            375 	.globl _EIP1
                            376 	.globl _B
                            377 	.globl _EIE2
                            378 	.globl _EIE1
                            379 	.globl _ACC
                            380 	.globl _PSW
                            381 	.globl _IP
                            382 	.globl _PSBANK
                            383 	.globl _P3
                            384 	.globl _IE
                            385 	.globl _P2
                            386 	.globl _P1
                            387 	.globl _PCON
                            388 	.globl _SFRLAST
                            389 	.globl _SFRNEXT
                            390 	.globl _SFRPAGE
                            391 	.globl _DPH
                            392 	.globl _DPL
                            393 	.globl _SP
                            394 	.globl _P0
                            395 	.globl _output
                            396 	.globl _putchar
                            397 	.globl _getchar
                            398 	.globl _main
                            399 	.globl _SYSCLK_INIT
                            400 	.globl _PORT_INIT
                            401 	.globl _UART0_INIT
                            402 	.globl _ADC_Init
                            403 	.globl _DAC_Init
                            404 ;--------------------------------------------------------
                            405 ; special function registers
                            406 ;--------------------------------------------------------
                            407 	.area RSEG    (DATA)
                    0080    408 G$P0$0$0 == 0x0080
                    0080    409 _P0	=	0x0080
                    0081    410 G$SP$0$0 == 0x0081
                    0081    411 _SP	=	0x0081
                    0082    412 G$DPL$0$0 == 0x0082
                    0082    413 _DPL	=	0x0082
                    0083    414 G$DPH$0$0 == 0x0083
                    0083    415 _DPH	=	0x0083
                    0084    416 G$SFRPAGE$0$0 == 0x0084
                    0084    417 _SFRPAGE	=	0x0084
                    0085    418 G$SFRNEXT$0$0 == 0x0085
                    0085    419 _SFRNEXT	=	0x0085
                    0086    420 G$SFRLAST$0$0 == 0x0086
                    0086    421 _SFRLAST	=	0x0086
                    0087    422 G$PCON$0$0 == 0x0087
                    0087    423 _PCON	=	0x0087
                    0090    424 G$P1$0$0 == 0x0090
                    0090    425 _P1	=	0x0090
                    00A0    426 G$P2$0$0 == 0x00a0
                    00A0    427 _P2	=	0x00a0
                    00A8    428 G$IE$0$0 == 0x00a8
                    00A8    429 _IE	=	0x00a8
                    00B0    430 G$P3$0$0 == 0x00b0
                    00B0    431 _P3	=	0x00b0
                    00B1    432 G$PSBANK$0$0 == 0x00b1
                    00B1    433 _PSBANK	=	0x00b1
                    00B8    434 G$IP$0$0 == 0x00b8
                    00B8    435 _IP	=	0x00b8
                    00D0    436 G$PSW$0$0 == 0x00d0
                    00D0    437 _PSW	=	0x00d0
                    00E0    438 G$ACC$0$0 == 0x00e0
                    00E0    439 _ACC	=	0x00e0
                    00E6    440 G$EIE1$0$0 == 0x00e6
                    00E6    441 _EIE1	=	0x00e6
                    00E7    442 G$EIE2$0$0 == 0x00e7
                    00E7    443 _EIE2	=	0x00e7
                    00F0    444 G$B$0$0 == 0x00f0
                    00F0    445 _B	=	0x00f0
                    00F6    446 G$EIP1$0$0 == 0x00f6
                    00F6    447 _EIP1	=	0x00f6
                    00F7    448 G$EIP2$0$0 == 0x00f7
                    00F7    449 _EIP2	=	0x00f7
                    00FF    450 G$WDTCN$0$0 == 0x00ff
                    00FF    451 _WDTCN	=	0x00ff
                    0088    452 G$TCON$0$0 == 0x0088
                    0088    453 _TCON	=	0x0088
                    0089    454 G$TMOD$0$0 == 0x0089
                    0089    455 _TMOD	=	0x0089
                    008A    456 G$TL0$0$0 == 0x008a
                    008A    457 _TL0	=	0x008a
                    008B    458 G$TL1$0$0 == 0x008b
                    008B    459 _TL1	=	0x008b
                    008C    460 G$TH0$0$0 == 0x008c
                    008C    461 _TH0	=	0x008c
                    008D    462 G$TH1$0$0 == 0x008d
                    008D    463 _TH1	=	0x008d
                    008E    464 G$CKCON$0$0 == 0x008e
                    008E    465 _CKCON	=	0x008e
                    008F    466 G$PSCTL$0$0 == 0x008f
                    008F    467 _PSCTL	=	0x008f
                    0091    468 G$SSTA0$0$0 == 0x0091
                    0091    469 _SSTA0	=	0x0091
                    0098    470 G$SCON0$0$0 == 0x0098
                    0098    471 _SCON0	=	0x0098
                    0098    472 G$SCON$0$0 == 0x0098
                    0098    473 _SCON	=	0x0098
                    0099    474 G$SBUF0$0$0 == 0x0099
                    0099    475 _SBUF0	=	0x0099
                    0099    476 G$SBUF$0$0 == 0x0099
                    0099    477 _SBUF	=	0x0099
                    009A    478 G$SPI0CFG$0$0 == 0x009a
                    009A    479 _SPI0CFG	=	0x009a
                    009B    480 G$SPI0DAT$0$0 == 0x009b
                    009B    481 _SPI0DAT	=	0x009b
                    009D    482 G$SPI0CKR$0$0 == 0x009d
                    009D    483 _SPI0CKR	=	0x009d
                    00A1    484 G$EMI0TC$0$0 == 0x00a1
                    00A1    485 _EMI0TC	=	0x00a1
                    00A2    486 G$EMI0CN$0$0 == 0x00a2
                    00A2    487 _EMI0CN	=	0x00a2
                    00A2    488 G$_XPAGE$0$0 == 0x00a2
                    00A2    489 __XPAGE	=	0x00a2
                    00A3    490 G$EMI0CF$0$0 == 0x00a3
                    00A3    491 _EMI0CF	=	0x00a3
                    00A9    492 G$SADDR0$0$0 == 0x00a9
                    00A9    493 _SADDR0	=	0x00a9
                    00B7    494 G$FLSCL$0$0 == 0x00b7
                    00B7    495 _FLSCL	=	0x00b7
                    00B9    496 G$SADEN0$0$0 == 0x00b9
                    00B9    497 _SADEN0	=	0x00b9
                    00BA    498 G$AMX0CF$0$0 == 0x00ba
                    00BA    499 _AMX0CF	=	0x00ba
                    00BB    500 G$AMX0SL$0$0 == 0x00bb
                    00BB    501 _AMX0SL	=	0x00bb
                    00BC    502 G$ADC0CF$0$0 == 0x00bc
                    00BC    503 _ADC0CF	=	0x00bc
                    00BE    504 G$ADC0L$0$0 == 0x00be
                    00BE    505 _ADC0L	=	0x00be
                    00BF    506 G$ADC0H$0$0 == 0x00bf
                    00BF    507 _ADC0H	=	0x00bf
                    00C0    508 G$SMB0CN$0$0 == 0x00c0
                    00C0    509 _SMB0CN	=	0x00c0
                    00C1    510 G$SMB0STA$0$0 == 0x00c1
                    00C1    511 _SMB0STA	=	0x00c1
                    00C2    512 G$SMB0DAT$0$0 == 0x00c2
                    00C2    513 _SMB0DAT	=	0x00c2
                    00C3    514 G$SMB0ADR$0$0 == 0x00c3
                    00C3    515 _SMB0ADR	=	0x00c3
                    00C4    516 G$ADC0GTL$0$0 == 0x00c4
                    00C4    517 _ADC0GTL	=	0x00c4
                    00C5    518 G$ADC0GTH$0$0 == 0x00c5
                    00C5    519 _ADC0GTH	=	0x00c5
                    00C6    520 G$ADC0LTL$0$0 == 0x00c6
                    00C6    521 _ADC0LTL	=	0x00c6
                    00C7    522 G$ADC0LTH$0$0 == 0x00c7
                    00C7    523 _ADC0LTH	=	0x00c7
                    00C8    524 G$TMR2CN$0$0 == 0x00c8
                    00C8    525 _TMR2CN	=	0x00c8
                    00C9    526 G$TMR2CF$0$0 == 0x00c9
                    00C9    527 _TMR2CF	=	0x00c9
                    00CA    528 G$RCAP2L$0$0 == 0x00ca
                    00CA    529 _RCAP2L	=	0x00ca
                    00CB    530 G$RCAP2H$0$0 == 0x00cb
                    00CB    531 _RCAP2H	=	0x00cb
                    00CC    532 G$TMR2L$0$0 == 0x00cc
                    00CC    533 _TMR2L	=	0x00cc
                    00CC    534 G$TL2$0$0 == 0x00cc
                    00CC    535 _TL2	=	0x00cc
                    00CD    536 G$TMR2H$0$0 == 0x00cd
                    00CD    537 _TMR2H	=	0x00cd
                    00CD    538 G$TH2$0$0 == 0x00cd
                    00CD    539 _TH2	=	0x00cd
                    00CF    540 G$SMB0CR$0$0 == 0x00cf
                    00CF    541 _SMB0CR	=	0x00cf
                    00D1    542 G$REF0CN$0$0 == 0x00d1
                    00D1    543 _REF0CN	=	0x00d1
                    00D2    544 G$DAC0L$0$0 == 0x00d2
                    00D2    545 _DAC0L	=	0x00d2
                    00D3    546 G$DAC0H$0$0 == 0x00d3
                    00D3    547 _DAC0H	=	0x00d3
                    00D4    548 G$DAC0CN$0$0 == 0x00d4
                    00D4    549 _DAC0CN	=	0x00d4
                    00D8    550 G$PCA0CN$0$0 == 0x00d8
                    00D8    551 _PCA0CN	=	0x00d8
                    00D9    552 G$PCA0MD$0$0 == 0x00d9
                    00D9    553 _PCA0MD	=	0x00d9
                    00DA    554 G$PCA0CPM0$0$0 == 0x00da
                    00DA    555 _PCA0CPM0	=	0x00da
                    00DB    556 G$PCA0CPM1$0$0 == 0x00db
                    00DB    557 _PCA0CPM1	=	0x00db
                    00DC    558 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    559 _PCA0CPM2	=	0x00dc
                    00DD    560 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    561 _PCA0CPM3	=	0x00dd
                    00DE    562 G$PCA0CPM4$0$0 == 0x00de
                    00DE    563 _PCA0CPM4	=	0x00de
                    00DF    564 G$PCA0CPM5$0$0 == 0x00df
                    00DF    565 _PCA0CPM5	=	0x00df
                    00E1    566 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    567 _PCA0CPL5	=	0x00e1
                    00E2    568 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    569 _PCA0CPH5	=	0x00e2
                    00E8    570 G$ADC0CN$0$0 == 0x00e8
                    00E8    571 _ADC0CN	=	0x00e8
                    00E9    572 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    573 _PCA0CPL2	=	0x00e9
                    00EA    574 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    575 _PCA0CPH2	=	0x00ea
                    00EB    576 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    577 _PCA0CPL3	=	0x00eb
                    00EC    578 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    579 _PCA0CPH3	=	0x00ec
                    00ED    580 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    581 _PCA0CPL4	=	0x00ed
                    00EE    582 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    583 _PCA0CPH4	=	0x00ee
                    00EF    584 G$RSTSRC$0$0 == 0x00ef
                    00EF    585 _RSTSRC	=	0x00ef
                    00F8    586 G$SPI0CN$0$0 == 0x00f8
                    00F8    587 _SPI0CN	=	0x00f8
                    00F9    588 G$PCA0L$0$0 == 0x00f9
                    00F9    589 _PCA0L	=	0x00f9
                    00FA    590 G$PCA0H$0$0 == 0x00fa
                    00FA    591 _PCA0H	=	0x00fa
                    00FB    592 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    593 _PCA0CPL0	=	0x00fb
                    00FC    594 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    595 _PCA0CPH0	=	0x00fc
                    00FD    596 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    597 _PCA0CPL1	=	0x00fd
                    00FE    598 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    599 _PCA0CPH1	=	0x00fe
                    0088    600 G$CPT0CN$0$0 == 0x0088
                    0088    601 _CPT0CN	=	0x0088
                    0089    602 G$CPT0MD$0$0 == 0x0089
                    0089    603 _CPT0MD	=	0x0089
                    0098    604 G$SCON1$0$0 == 0x0098
                    0098    605 _SCON1	=	0x0098
                    0099    606 G$SBUF1$0$0 == 0x0099
                    0099    607 _SBUF1	=	0x0099
                    00C8    608 G$TMR3CN$0$0 == 0x00c8
                    00C8    609 _TMR3CN	=	0x00c8
                    00C9    610 G$TMR3CF$0$0 == 0x00c9
                    00C9    611 _TMR3CF	=	0x00c9
                    00CA    612 G$RCAP3L$0$0 == 0x00ca
                    00CA    613 _RCAP3L	=	0x00ca
                    00CB    614 G$RCAP3H$0$0 == 0x00cb
                    00CB    615 _RCAP3H	=	0x00cb
                    00CC    616 G$TMR3L$0$0 == 0x00cc
                    00CC    617 _TMR3L	=	0x00cc
                    00CD    618 G$TMR3H$0$0 == 0x00cd
                    00CD    619 _TMR3H	=	0x00cd
                    00D2    620 G$DAC1L$0$0 == 0x00d2
                    00D2    621 _DAC1L	=	0x00d2
                    00D3    622 G$DAC1H$0$0 == 0x00d3
                    00D3    623 _DAC1H	=	0x00d3
                    00D4    624 G$DAC1CN$0$0 == 0x00d4
                    00D4    625 _DAC1CN	=	0x00d4
                    0088    626 G$CPT1CN$0$0 == 0x0088
                    0088    627 _CPT1CN	=	0x0088
                    0089    628 G$CPT1MD$0$0 == 0x0089
                    0089    629 _CPT1MD	=	0x0089
                    00BA    630 G$AMX2CF$0$0 == 0x00ba
                    00BA    631 _AMX2CF	=	0x00ba
                    00BB    632 G$AMX2SL$0$0 == 0x00bb
                    00BB    633 _AMX2SL	=	0x00bb
                    00BC    634 G$ADC2CF$0$0 == 0x00bc
                    00BC    635 _ADC2CF	=	0x00bc
                    00BE    636 G$ADC2$0$0 == 0x00be
                    00BE    637 _ADC2	=	0x00be
                    00C4    638 G$ADC2GT$0$0 == 0x00c4
                    00C4    639 _ADC2GT	=	0x00c4
                    00C6    640 G$ADC2LT$0$0 == 0x00c6
                    00C6    641 _ADC2LT	=	0x00c6
                    00C8    642 G$TMR4CN$0$0 == 0x00c8
                    00C8    643 _TMR4CN	=	0x00c8
                    00C9    644 G$TMR4CF$0$0 == 0x00c9
                    00C9    645 _TMR4CF	=	0x00c9
                    00CA    646 G$RCAP4L$0$0 == 0x00ca
                    00CA    647 _RCAP4L	=	0x00ca
                    00CB    648 G$RCAP4H$0$0 == 0x00cb
                    00CB    649 _RCAP4H	=	0x00cb
                    00CC    650 G$TMR4L$0$0 == 0x00cc
                    00CC    651 _TMR4L	=	0x00cc
                    00CD    652 G$TMR4H$0$0 == 0x00cd
                    00CD    653 _TMR4H	=	0x00cd
                    00E8    654 G$ADC2CN$0$0 == 0x00e8
                    00E8    655 _ADC2CN	=	0x00e8
                    0091    656 G$MAC0BL$0$0 == 0x0091
                    0091    657 _MAC0BL	=	0x0091
                    0092    658 G$MAC0BH$0$0 == 0x0092
                    0092    659 _MAC0BH	=	0x0092
                    0093    660 G$MAC0ACC0$0$0 == 0x0093
                    0093    661 _MAC0ACC0	=	0x0093
                    0094    662 G$MAC0ACC1$0$0 == 0x0094
                    0094    663 _MAC0ACC1	=	0x0094
                    0095    664 G$MAC0ACC2$0$0 == 0x0095
                    0095    665 _MAC0ACC2	=	0x0095
                    0096    666 G$MAC0ACC3$0$0 == 0x0096
                    0096    667 _MAC0ACC3	=	0x0096
                    0097    668 G$MAC0OVR$0$0 == 0x0097
                    0097    669 _MAC0OVR	=	0x0097
                    00C0    670 G$MAC0STA$0$0 == 0x00c0
                    00C0    671 _MAC0STA	=	0x00c0
                    00C1    672 G$MAC0AL$0$0 == 0x00c1
                    00C1    673 _MAC0AL	=	0x00c1
                    00C2    674 G$MAC0AH$0$0 == 0x00c2
                    00C2    675 _MAC0AH	=	0x00c2
                    00C3    676 G$MAC0CF$0$0 == 0x00c3
                    00C3    677 _MAC0CF	=	0x00c3
                    00CE    678 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    679 _MAC0RNDL	=	0x00ce
                    00CF    680 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    681 _MAC0RNDH	=	0x00cf
                    0088    682 G$FLSTAT$0$0 == 0x0088
                    0088    683 _FLSTAT	=	0x0088
                    0089    684 G$PLL0CN$0$0 == 0x0089
                    0089    685 _PLL0CN	=	0x0089
                    008A    686 G$OSCICN$0$0 == 0x008a
                    008A    687 _OSCICN	=	0x008a
                    008B    688 G$OSCICL$0$0 == 0x008b
                    008B    689 _OSCICL	=	0x008b
                    008C    690 G$OSCXCN$0$0 == 0x008c
                    008C    691 _OSCXCN	=	0x008c
                    008D    692 G$PLL0DIV$0$0 == 0x008d
                    008D    693 _PLL0DIV	=	0x008d
                    008E    694 G$PLL0MUL$0$0 == 0x008e
                    008E    695 _PLL0MUL	=	0x008e
                    008F    696 G$PLL0FLT$0$0 == 0x008f
                    008F    697 _PLL0FLT	=	0x008f
                    0096    698 G$SFRPGCN$0$0 == 0x0096
                    0096    699 _SFRPGCN	=	0x0096
                    0097    700 G$CLKSEL$0$0 == 0x0097
                    0097    701 _CLKSEL	=	0x0097
                    009A    702 G$CCH0MA$0$0 == 0x009a
                    009A    703 _CCH0MA	=	0x009a
                    009C    704 G$P4MDOUT$0$0 == 0x009c
                    009C    705 _P4MDOUT	=	0x009c
                    009D    706 G$P5MDOUT$0$0 == 0x009d
                    009D    707 _P5MDOUT	=	0x009d
                    009E    708 G$P6MDOUT$0$0 == 0x009e
                    009E    709 _P6MDOUT	=	0x009e
                    009F    710 G$P7MDOUT$0$0 == 0x009f
                    009F    711 _P7MDOUT	=	0x009f
                    00A1    712 G$CCH0CN$0$0 == 0x00a1
                    00A1    713 _CCH0CN	=	0x00a1
                    00A2    714 G$CCH0TN$0$0 == 0x00a2
                    00A2    715 _CCH0TN	=	0x00a2
                    00A3    716 G$CCH0LC$0$0 == 0x00a3
                    00A3    717 _CCH0LC	=	0x00a3
