                    0090    435 G$P1$0$0 == 0x0090
                    0090    436 _P1	=	0x0090
                    00A0    437 G$P2$0$0 == 0x00a0
                    00A0    438 _P2	=	0x00a0
                    00A8    439 G$IE$0$0 == 0x00a8
                    00A8    440 _IE	=	0x00a8
                    00B0    441 G$P3$0$0 == 0x00b0
                    00B0    442 _P3	=	0x00b0
                    00B1    443 G$PSBANK$0$0 == 0x00b1
                    00B1    444 _PSBANK	=	0x00b1
                    00B8    445 G$IP$0$0 == 0x00b8
                    00B8    446 _IP	=	0x00b8
                    00D0    447 G$PSW$0$0 == 0x00d0
                    00D0    448 _PSW	=	0x00d0
                    00E0    449 G$ACC$0$0 == 0x00e0
                    00E0    450 _ACC	=	0x00e0
                    00E6    451 G$EIE1$0$0 == 0x00e6
                    00E6    452 _EIE1	=	0x00e6
                    00E7    453 G$EIE2$0$0 == 0x00e7
                    00E7    454 _EIE2	=	0x00e7
                    00F0    455 G$B$0$0 == 0x00f0
                    00F0    456 _B	=	0x00f0
                    00F6    457 G$EIP1$0$0 == 0x00f6
                    00F6    458 _EIP1	=	0x00f6
                    00F7    459 G$EIP2$0$0 == 0x00f7
                    00F7    460 _EIP2	=	0x00f7
                    00FF    461 G$WDTCN$0$0 == 0x00ff
                    00FF    462 _WDTCN	=	0x00ff
                    0088    463 G$TCON$0$0 == 0x0088
                    0088    464 _TCON	=	0x0088
                    0089    465 G$TMOD$0$0 == 0x0089
                    0089    466 _TMOD	=	0x0089
                    008A    467 G$TL0$0$0 == 0x008a
                    008A    468 _TL0	=	0x008a
                    008B    469 G$TL1$0$0 == 0x008b
                    008B    470 _TL1	=	0x008b
                    008C    471 G$TH0$0$0 == 0x008c
                    008C    472 _TH0	=	0x008c
                    008D    473 G$TH1$0$0 == 0x008d
                    008D    474 _TH1	=	0x008d
                    008E    475 G$CKCON$0$0 == 0x008e
                    008E    476 _CKCON	=	0x008e
                    008F    477 G$PSCTL$0$0 == 0x008f
                    008F    478 _PSCTL	=	0x008f
                    0091    479 G$SSTA0$0$0 == 0x0091
                    0091    480 _SSTA0	=	0x0091
                    0098    481 G$SCON0$0$0 == 0x0098
                    0098    482 _SCON0	=	0x0098
                    0098    483 G$SCON$0$0 == 0x0098
                    0098    484 _SCON	=	0x0098
                    0099    485 G$SBUF0$0$0 == 0x0099
                    0099    486 _SBUF0	=	0x0099
                    0099    487 G$SBUF$0$0 == 0x0099
                    0099    488 _SBUF	=	0x0099
                    009A    489 G$SPI0CFG$0$0 == 0x009a
                    009A    490 _SPI0CFG	=	0x009a
                    009B    491 G$SPI0DAT$0$0 == 0x009b
                    009B    492 _SPI0DAT	=	0x009b
                    009D    493 G$SPI0CKR$0$0 == 0x009d
                    009D    494 _SPI0CKR	=	0x009d
                    00A1    495 G$EMI0TC$0$0 == 0x00a1
                    00A1    496 _EMI0TC	=	0x00a1
                    00A2    497 G$EMI0CN$0$0 == 0x00a2
                    00A2    498 _EMI0CN	=	0x00a2
                    00A2    499 G$_XPAGE$0$0 == 0x00a2
                    00A2    500 __XPAGE	=	0x00a2
                    00A3    501 G$EMI0CF$0$0 == 0x00a3
                    00A3    502 _EMI0CF	=	0x00a3
                    00A9    503 G$SADDR0$0$0 == 0x00a9
                    00A9    504 _SADDR0	=	0x00a9
                    00B7    505 G$FLSCL$0$0 == 0x00b7
                    00B7    506 _FLSCL	=	0x00b7
                    00B9    507 G$SADEN0$0$0 == 0x00b9
                    00B9    508 _SADEN0	=	0x00b9
                    00BA    509 G$AMX0CF$0$0 == 0x00ba
                    00BA    510 _AMX0CF	=	0x00ba
                    00BB    511 G$AMX0SL$0$0 == 0x00bb
                    00BB    512 _AMX0SL	=	0x00bb
                    00BC    513 G$ADC0CF$0$0 == 0x00bc
                    00BC    514 _ADC0CF	=	0x00bc
                    00BE    515 G$ADC0L$0$0 == 0x00be
                    00BE    516 _ADC0L	=	0x00be
                    00BF    517 G$ADC0H$0$0 == 0x00bf
                    00BF    518 _ADC0H	=	0x00bf
                    00C0    519 G$SMB0CN$0$0 == 0x00c0
                    00C0    520 _SMB0CN	=	0x00c0
                    00C1    521 G$SMB0STA$0$0 == 0x00c1
                    00C1    522 _SMB0STA	=	0x00c1
                    00C2    523 G$SMB0DAT$0$0 == 0x00c2
                    00C2    524 _SMB0DAT	=	0x00c2
                    00C3    525 G$SMB0ADR$0$0 == 0x00c3
                    00C3    526 _SMB0ADR	=	0x00c3
                    00C4    527 G$ADC0GTL$0$0 == 0x00c4
                    00C4    528 _ADC0GTL	=	0x00c4
                    00C5    529 G$ADC0GTH$0$0 == 0x00c5
                    00C5    530 _ADC0GTH	=	0x00c5
                    00C6    531 G$ADC0LTL$0$0 == 0x00c6
                    00C6    532 _ADC0LTL	=	0x00c6
                    00C7    533 G$ADC0LTH$0$0 == 0x00c7
                    00C7    534 _ADC0LTH	=	0x00c7
                    00C8    535 G$TMR2CN$0$0 == 0x00c8
                    00C8    536 _TMR2CN	=	0x00c8
                    00C9    537 G$TMR2CF$0$0 == 0x00c9
                    00C9    538 _TMR2CF	=	0x00c9
                    00CA    539 G$RCAP2L$0$0 == 0x00ca
                    00CA    540 _RCAP2L	=	0x00ca
                    00CB    541 G$RCAP2H$0$0 == 0x00cb
                    00CB    542 _RCAP2H	=	0x00cb
                    00CC    543 G$TMR2L$0$0 == 0x00cc
                    00CC    544 _TMR2L	=	0x00cc
                    00CC    545 G$TL2$0$0 == 0x00cc
                    00CC    546 _TL2	=	0x00cc
                    00CD    547 G$TMR2H$0$0 == 0x00cd
                    00CD    548 _TMR2H	=	0x00cd
                    00CD    549 G$TH2$0$0 == 0x00cd
                    00CD    550 _TH2	=	0x00cd
                    00CF    551 G$SMB0CR$0$0 == 0x00cf
                    00CF    552 _SMB0CR	=	0x00cf
                    00D1    553 G$REF0CN$0$0 == 0x00d1
                    00D1    554 _REF0CN	=	0x00d1
                    00D2    555 G$DAC0L$0$0 == 0x00d2
                    00D2    556 _DAC0L	=	0x00d2
                    00D3    557 G$DAC0H$0$0 == 0x00d3
                    00D3    558 _DAC0H	=	0x00d3
                    00D4    559 G$DAC0CN$0$0 == 0x00d4
                    00D4    560 _DAC0CN	=	0x00d4
                    00D8    561 G$PCA0CN$0$0 == 0x00d8
                    00D8    562 _PCA0CN	=	0x00d8
                    00D9    563 G$PCA0MD$0$0 == 0x00d9
                    00D9    564 _PCA0MD	=	0x00d9
                    00DA    565 G$PCA0CPM0$0$0 == 0x00da
                    00DA    566 _PCA0CPM0	=	0x00da
                    00DB    567 G$PCA0CPM1$0$0 == 0x00db
                    00DB    568 _PCA0CPM1	=	0x00db
                    00DC    569 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    570 _PCA0CPM2	=	0x00dc
                    00DD    571 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    572 _PCA0CPM3	=	0x00dd
                    00DE    573 G$PCA0CPM4$0$0 == 0x00de
                    00DE    574 _PCA0CPM4	=	0x00de
                    00DF    575 G$PCA0CPM5$0$0 == 0x00df
                    00DF    576 _PCA0CPM5	=	0x00df
                    00E1    577 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    578 _PCA0CPL5	=	0x00e1
                    00E2    579 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    580 _PCA0CPH5	=	0x00e2
                    00E8    581 G$ADC0CN$0$0 == 0x00e8
                    00E8    582 _ADC0CN	=	0x00e8
                    00E9    583 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    584 _PCA0CPL2	=	0x00e9
                    00EA    585 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    586 _PCA0CPH2	=	0x00ea
                    00EB    587 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    588 _PCA0CPL3	=	0x00eb
                    00EC    589 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    590 _PCA0CPH3	=	0x00ec
                    00ED    591 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    592 _PCA0CPL4	=	0x00ed
                    00EE    593 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    594 _PCA0CPH4	=	0x00ee
                    00EF    595 G$RSTSRC$0$0 == 0x00ef
                    00EF    596 _RSTSRC	=	0x00ef
                    00F8    597 G$SPI0CN$0$0 == 0x00f8
                    00F8    598 _SPI0CN	=	0x00f8
                    00F9    599 G$PCA0L$0$0 == 0x00f9
                    00F9    600 _PCA0L	=	0x00f9
                    00FA    601 G$PCA0H$0$0 == 0x00fa
                    00FA    602 _PCA0H	=	0x00fa
                    00FB    603 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    604 _PCA0CPL0	=	0x00fb
                    00FC    605 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    606 _PCA0CPH0	=	0x00fc
                    00FD    607 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    608 _PCA0CPL1	=	0x00fd
                    00FE    609 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    610 _PCA0CPH1	=	0x00fe
                    0088    611 G$CPT0CN$0$0 == 0x0088
                    0088    612 _CPT0CN	=	0x0088
                    0089    613 G$CPT0MD$0$0 == 0x0089
                    0089    614 _CPT0MD	=	0x0089
                    0098    615 G$SCON1$0$0 == 0x0098
                    0098    616 _SCON1	=	0x0098
                    0099    617 G$SBUF1$0$0 == 0x0099
                    0099    618 _SBUF1	=	0x0099
                    00C8    619 G$TMR3CN$0$0 == 0x00c8
                    00C8    620 _TMR3CN	=	0x00c8
                    00C9    621 G$TMR3CF$0$0 == 0x00c9
                    00C9    622 _TMR3CF	=	0x00c9
                    00CA    623 G$RCAP3L$0$0 == 0x00ca
                    00CA    624 _RCAP3L	=	0x00ca
                    00CB    625 G$RCAP3H$0$0 == 0x00cb
                    00CB    626 _RCAP3H	=	0x00cb
                    00CC    627 G$TMR3L$0$0 == 0x00cc
                    00CC    628 _TMR3L	=	0x00cc
                    00CD    629 G$TMR3H$0$0 == 0x00cd
                    00CD    630 _TMR3H	=	0x00cd
                    00D2    631 G$DAC1L$0$0 == 0x00d2
                    00D2    632 _DAC1L	=	0x00d2
                    00D3    633 G$DAC1H$0$0 == 0x00d3
                    00D3    634 _DAC1H	=	0x00d3
                    00D4    635 G$DAC1CN$0$0 == 0x00d4
                    00D4    636 _DAC1CN	=	0x00d4
                    0088    637 G$CPT1CN$0$0 == 0x0088
                    0088    638 _CPT1CN	=	0x0088
                    0089    639 G$CPT1MD$0$0 == 0x0089
                    0089    640 _CPT1MD	=	0x0089
                    00BA    641 G$AMX2CF$0$0 == 0x00ba
                    00BA    642 _AMX2CF	=	0x00ba
                    00BB    643 G$AMX2SL$0$0 == 0x00bb
                    00BB    644 _AMX2SL	=	0x00bb
                    00BC    645 G$ADC2CF$0$0 == 0x00bc
                    00BC    646 _ADC2CF	=	0x00bc
                    00BE    647 G$ADC2$0$0 == 0x00be
                    00BE    648 _ADC2	=	0x00be
                    00C4    649 G$ADC2GT$0$0 == 0x00c4
                    00C4    650 _ADC2GT	=	0x00c4
                    00C6    651 G$ADC2LT$0$0 == 0x00c6
                    00C6    652 _ADC2LT	=	0x00c6
                    00C8    653 G$TMR4CN$0$0 == 0x00c8
                    00C8    654 _TMR4CN	=	0x00c8
                    00C9    655 G$TMR4CF$0$0 == 0x00c9
                    00C9    656 _TMR4CF	=	0x00c9
                    00CA    657 G$RCAP4L$0$0 == 0x00ca
                    00CA    658 _RCAP4L	=	0x00ca
                    00CB    659 G$RCAP4H$0$0 == 0x00cb
                    00CB    660 _RCAP4H	=	0x00cb
                    00CC    661 G$TMR4L$0$0 == 0x00cc
                    00CC    662 _TMR4L	=	0x00cc
                    00CD    663 G$TMR4H$0$0 == 0x00cd
                    00CD    664 _TMR4H	=	0x00cd
                    00E8    665 G$ADC2CN$0$0 == 0x00e8
                    00E8    666 _ADC2CN	=	0x00e8
                    0091    667 G$MAC0BL$0$0 == 0x0091
                    0091    668 _MAC0BL	=	0x0091
                    0092    669 G$MAC0BH$0$0 == 0x0092
                    0092    670 _MAC0BH	=	0x0092
                    0093    671 G$MAC0ACC0$0$0 == 0x0093
                    0093    672 _MAC0ACC0	=	0x0093
                    0094    673 G$MAC0ACC1$0$0 == 0x0094
                    0094    674 _MAC0ACC1	=	0x0094
                    0095    675 G$MAC0ACC2$0$0 == 0x0095
                    0095    676 _MAC0ACC2	=	0x0095
                    0096    677 G$MAC0ACC3$0$0 == 0x0096
                    0096    678 _MAC0ACC3	=	0x0096
                    0097    679 G$MAC0OVR$0$0 == 0x0097
                    0097    680 _MAC0OVR	=	0x0097
                    00C0    681 G$MAC0STA$0$0 == 0x00c0
                    00C0    682 _MAC0STA	=	0x00c0
                    00C1    683 G$MAC0AL$0$0 == 0x00c1
                    00C1    684 _MAC0AL	=	0x00c1
                    00C2    685 G$MAC0AH$0$0 == 0x00c2
                    00C2    686 _MAC0AH	=	0x00c2
                    00C3    687 G$MAC0CF$0$0 == 0x00c3
                    00C3    688 _MAC0CF	=	0x00c3
                    00CE    689 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    690 _MAC0RNDL	=	0x00ce
                    00CF    691 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    692 _MAC0RNDH	=	0x00cf
                    0088    693 G$FLSTAT$0$0 == 0x0088
                    0088    694 _FLSTAT	=	0x0088
                    0089    695 G$PLL0CN$0$0 == 0x0089
                    0089    696 _PLL0CN	=	0x0089
                    008A    697 G$OSCICN$0$0 == 0x008a
                    008A    698 _OSCICN	=	0x008a
                    008B    699 G$OSCICL$0$0 == 0x008b
                    008B    700 _OSCICL	=	0x008b
                    008C    701 G$OSCXCN$0$0 == 0x008c
                    008C    702 _OSCXCN	=	0x008c
                    008D    703 G$PLL0DIV$0$0 == 0x008d
                    008D    704 _PLL0DIV	=	0x008d
                    008E    705 G$PLL0MUL$0$0 == 0x008e
                    008E    706 _PLL0MUL	=	0x008e
                    008F    707 G$PLL0FLT$0$0 == 0x008f
                    008F    708 _PLL0FLT	=	0x008f
                    0096    709 G$SFRPGCN$0$0 == 0x0096
                    0096    710 _SFRPGCN	=	0x0096
                    0097    711 G$CLKSEL$0$0 == 0x0097
                    0097    712 _CLKSEL	=	0x0097
                    009A    713 G$CCH0MA$0$0 == 0x009a
                    009A    714 _CCH0MA	=	0x009a
                    009C    715 G$P4MDOUT$0$0 == 0x009c
                    009C    716 _P4MDOUT	=	0x009c
                    009D    717 G$P5MDOUT$0$0 == 0x009d
                    009D    718 _P5MDOUT	=	0x009d
                    009E    719 G$P6MDOUT$0$0 == 0x009e
                    009E    720 _P6MDOUT	=	0x009e
                    009F    721 G$P7MDOUT$0$0 == 0x009f
                    009F    722 _P7MDOUT	=	0x009f
